250,250,250	250,250,250	229,229,229	251,251,251	251,251,251	241,241,241	253,253,253	249,249,249	253,253,253	252,252,252	248,248,248	252,252,252	249,249,249	254,254,254	244,244,244	251,251,251	250,250,250	243,243,243	247,247,247	253,253,253	254,254,254	252,252,252	251,251,251	248,248,248	251,251,251	252,252,252	253,253,253	252,252,252	253,253,253	252,252,252	240,240,240	251,251,251	245,245,245	249,249,249	244,244,244	247,247,247	233,233,233	188,188,188	104,104,104	90,90,90  	198,198,198	245,245,245	242,242,242	242,242,242	87,87,87  	99,99,99  	244,244,244	241,241,241	242,242,242	249,249,249	246,246,246	253,253,253	254,254,254	251,251,251	250,250,250	245,245,245	251,251,251	245,245,245	247,247,247	250,250,250	250,250,250	236,236,236	254,254,254	253,253,253	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
253,253,253	253,253,253	253,253,253	254,254,254	253,253,253	252,252,252	252,252,252	253,253,253	254,254,254	253,253,253	253,253,253	253,253,253	255,255,255	253,253,253	253,253,253	252,252,252	252,252,252	252,252,252	254,254,254	254,254,254	254,254,254	254,254,254	250,250,250	248,248,248	249,249,249	252,252,252	254,254,254	253,253,253	253,253,253	253,253,253	252,252,252	249,249,249	249,249,249	243,243,243	241,241,241	245,245,245	240,240,240	188,188,188	128,128,128	91,91,91  	194,194,194	245,245,245	252,252,252	241,241,241	116,116,116	103,103,103	246,246,246	252,252,252	251,251,251	251,251,251	254,254,254	253,253,253	252,252,252	250,250,250	249,249,249	249,249,249	253,253,253	251,251,251	251,251,251	252,252,252	252,252,252	251,251,251	253,253,253	252,252,252	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
249,249,249	251,251,251	253,253,253	253,253,253	255,255,255	252,252,252	250,250,250	250,250,250	254,254,254	254,254,254	254,254,254	254,254,254	252,252,252	252,252,252	254,254,254	253,253,253	252,252,252	252,252,252	254,254,254	254,254,254	253,253,253	254,254,254	250,250,250	248,248,248	249,249,249	251,251,251	254,254,254	253,253,253	252,252,252	253,253,253	252,252,252	249,249,249	250,250,250	247,247,247	243,243,243	247,247,247	254,254,254	248,248,248	238,238,238	238,238,238	249,249,249	252,252,252	249,249,249	251,251,251	236,236,236	235,235,235	250,250,250	235,235,235	253,253,253	254,254,254	253,253,253	251,251,251	250,250,250	249,249,249	249,249,249	250,250,250	255,255,255	253,253,253	253,253,253	254,254,254	253,253,253	253,253,253	252,252,252	252,252,252	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
246,246,246	250,250,250	253,253,253	252,252,252	253,253,253	254,254,254	250,250,250	249,249,249	253,253,253	254,254,254	254,254,254	253,253,253	251,251,251	252,252,252	254,254,254	253,253,253	253,253,253	251,251,251	253,253,253	254,254,254	253,253,253	253,253,253	251,251,251	248,248,248	249,249,249	251,251,251	254,254,254	254,254,254	252,252,252	253,253,253	251,251,251	251,251,251	254,254,254	253,253,253	252,252,252	252,252,252	253,253,253	251,251,251	250,250,250	249,249,249	243,243,243	253,253,253	252,252,252	253,253,253	249,249,249	248,248,248	252,252,252	254,254,254	254,254,254	254,254,254	252,252,252	250,250,250	249,249,249	249,249,249	249,249,249	251,251,251	254,254,254	254,254,254	253,253,253	253,253,253	254,254,254	254,254,254	253,253,253	252,252,252	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
246,246,246	250,250,250	253,253,253	252,252,252	253,253,253	254,254,254	251,251,251	250,250,250	251,251,251	253,253,253	253,253,253	253,253,253	252,252,252	253,253,253	254,254,254	254,254,254	253,253,253	251,251,251	251,251,251	253,253,253	253,253,253	252,252,252	252,252,252	250,250,250	250,250,250	251,251,251	252,252,252	253,253,253	251,251,251	251,251,251	251,251,251	252,252,252	251,251,251	250,250,250	251,251,251	250,250,250	253,253,253	250,250,250	243,243,243	246,246,246	250,250,250	253,253,253	252,252,252	247,247,247	252,252,252	249,249,249	243,243,243	253,253,253	254,254,254	253,253,253	252,252,252	250,250,250	249,249,249	250,250,250	250,250,250	252,252,252	254,254,254	254,254,254	254,254,254	253,253,253	254,254,254	253,253,253	253,253,253	253,253,253	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
249,249,249	251,251,251	254,254,254	253,253,253	252,252,252	253,253,253	254,254,254	251,251,251	250,250,250	251,251,251	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	253,253,253	254,254,254	253,253,253	250,250,250	252,252,252	252,252,252	251,251,251	254,254,254	252,252,252	252,252,252	252,252,252	251,251,251	253,253,253	250,250,250	251,251,251	252,252,252	253,253,253	252,252,252	250,250,250	249,249,249	249,249,249	253,253,253	254,254,254	249,249,249	248,248,248	253,253,253	248,248,248	253,253,253	254,254,254	251,251,251	251,251,251	249,249,249	253,253,253	254,254,254	254,254,254	253,253,253	252,252,252	251,251,251	251,251,251	252,252,252	253,253,253	254,254,254	254,254,254	254,254,254	253,253,253	253,253,253	253,253,253	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
251,251,251	252,252,252	254,254,254	253,253,253	252,252,252	252,252,252	254,254,254	251,251,251	249,249,249	250,250,250	254,254,254	253,253,253	252,252,252	253,253,253	253,253,253	252,252,252	254,254,254	254,254,254	250,250,250	251,251,251	251,251,251	251,251,251	254,254,254	253,253,253	253,253,253	252,252,252	250,250,250	253,253,253	250,250,250	250,250,250	253,253,253	252,252,252	253,253,253	252,252,252	246,246,246	245,245,245	251,251,251	251,251,251	247,247,247	246,246,246	249,249,249	241,241,241	253,253,253	253,253,253	240,240,240	245,245,245	253,253,253	253,253,253	254,254,254	255,255,255	254,254,254	253,253,253	253,253,253	253,253,253	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	253,253,253	253,253,253	253,253,253	253,253,253	252,252,252	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
253,253,253	254,254,254	254,254,254	253,253,253	252,252,252	252,252,252	253,253,253	252,252,252	249,249,249	250,250,250	252,252,252	251,251,251	251,251,251	253,253,253	252,252,252	250,250,250	254,254,254	254,254,254	250,250,250	251,251,251	251,251,251	251,251,251	254,254,254	254,254,254	254,254,254	253,253,253	250,250,250	252,252,252	250,250,250	250,250,250	254,254,254	251,251,251	249,249,249	250,250,250	247,247,247	247,247,247	252,252,252	252,252,252	251,251,251	250,250,250	251,251,251	253,253,253	247,247,247	250,250,250	253,253,253	253,253,253	254,254,254	251,251,251	254,254,254	254,254,254	252,252,252	251,251,251	251,251,251	252,252,252	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	253,253,253	253,253,253	254,254,254	250,250,250	249,249,249	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
254,254,254	254,254,254	254,254,254	253,253,253	252,252,252	252,252,252	253,253,253	252,252,252	250,250,250	252,252,252	252,252,252	251,251,251	251,251,251	253,253,253	252,252,252	251,251,251	254,254,254	254,254,254	251,251,251	252,252,252	252,252,252	251,251,251	254,254,254	254,254,254	254,254,254	253,253,253	251,251,251	252,252,252	251,251,251	251,251,251	254,254,254	251,251,251	251,251,251	250,250,250	245,245,245	246,246,246	249,249,249	252,252,252	251,251,251	251,251,251	239,239,239	253,253,253	253,253,253	253,253,253	254,254,254	251,251,251	252,252,252	249,249,249	255,255,255	253,253,253	252,252,252	251,251,251	252,252,252	252,252,252	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	253,253,253	254,254,254	251,251,251	250,250,250	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	254,254,254	254,254,254	254,254,254	253,253,253	254,254,254	255,255,255	254,254,254	254,254,254	253,253,253	251,251,251	251,251,251	254,254,254	254,254,254	254,254,254	253,253,253	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	253,253,253	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	254,254,254	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	253,253,253	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
