250,250,250	241,241,241	83,83,83  	90,90,90  	247,247,247	250,250,250	251,251,251	248,248,248	238,238,238	85,85,85  	90,90,90  	102,102,102	192,192,192	195,195,195	182,182,182	167,167,167	99,99,99  	83,83,83  	198,198,198	251,251,251	249,249,249	251,251,251	231,231,231	88,88,88  	91,91,91  	151,151,151	242,242,242	249,249,249	247,247,247	178,178,178	82,82,82  	95,95,95  	203,203,203	246,246,246	247,247,247	240,240,240	91,91,91  	74,74,74  	123,123,123	108,108,108	83,83,83  	214,214,214	250,250,250	255,255,255	252,252,252	246,246,246	207,207,207	72,72,72  	143,143,143	246,246,246	253,253,253	253,253,253	250,250,250	244,244,244	111,111,111	103,103,103	231,231,231	249,249,249	239,239,239	251,251,251	245,245,245	187,187,187	101,101,101	161,161,161	248,248,248	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
252,252,252	240,240,240	95,95,95  	95,95,95  	239,239,239	250,250,250	251,251,251	249,249,249	228,228,228	89,89,89  	99,99,99  	74,74,74  	94,94,94  	102,102,102	92,92,92  	89,89,89  	87,87,87  	91,91,91  	167,167,167	245,245,245	253,253,253	249,249,249	198,198,198	90,90,90  	86,86,86  	170,170,170	241,241,241	251,251,251	243,243,243	143,143,143	85,85,85  	92,92,92  	230,230,230	250,250,250	251,251,251	236,236,236	84,84,84  	81,81,81  	154,154,154	84,84,84  	100,100,100	229,229,229	250,250,250	254,254,254	251,251,251	246,246,246	197,197,197	90,90,90  	144,144,144	242,242,242	240,240,240	253,253,253	249,249,249	232,232,232	100,100,100	132,132,132	244,244,244	247,247,247	250,250,250	248,248,248	242,242,242	168,168,168	88,88,88  	179,179,179	247,247,247	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
253,253,253	243,243,243	82,82,82  	97,97,97  	244,244,244	252,252,252	252,252,252	234,234,234	238,238,238	74,74,74  	78,78,78  	101,101,101	201,201,201	208,208,208	203,203,203	189,189,189	196,196,196	210,210,210	227,227,227	249,249,249	248,248,248	242,242,242	197,197,197	94,94,94  	83,83,83  	196,196,196	244,244,244	249,249,249	242,242,242	115,115,115	87,87,87  	100,100,100	244,244,244	253,253,253	245,245,245	207,207,207	82,82,82  	81,81,81  	169,169,169	107,107,107	81,81,81  	213,213,213	247,247,247	246,246,246	253,253,253	247,247,247	197,197,197	88,88,88  	138,138,138	239,239,239	248,248,248	252,252,252	248,248,248	221,221,221	97,97,97  	150,150,150	239,239,239	250,250,250	245,245,245	249,249,249	241,241,241	122,122,122	90,90,90  	220,220,220	248,248,248	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
240,240,240	242,242,242	87,87,87  	95,95,95  	240,240,240	244,244,244	249,249,249	250,250,250	240,240,240	112,112,112	80,80,80  	107,107,107	204,204,204	227,227,227	236,236,236	235,235,235	228,228,228	237,237,237	241,241,241	249,249,249	246,246,246	239,239,239	171,171,171	72,72,72  	79,79,79  	215,215,215	230,230,230	246,246,246	237,237,237	102,102,102	98,98,98  	127,127,127	246,246,246	246,246,246	245,245,245	186,186,186	99,99,99  	83,83,83  	187,187,187	137,137,137	108,108,108	186,186,186	237,237,237	233,233,233	247,247,247	240,240,240	165,165,165	86,86,86  	147,147,147	233,233,233	246,246,246	251,251,251	244,244,244	176,176,176	85,85,85  	178,178,178	242,242,242	246,246,246	225,225,225	244,244,244	223,223,223	87,87,87  	112,112,112	234,234,234	250,250,250	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
251,251,251	243,243,243	95,95,95  	90,90,90  	232,232,232	248,248,248	247,247,247	234,234,234	244,244,244	174,174,174	71,71,71  	76,76,76  	141,141,141	220,220,220	235,235,235	233,233,233	234,234,234	230,230,230	215,215,215	246,246,246	246,246,246	237,237,237	139,139,139	96,96,96  	90,90,90  	236,236,236	242,242,242	245,245,245	214,214,214	81,81,81  	84,84,84  	163,163,163	245,245,245	251,251,251	242,242,242	150,150,150	87,87,87  	78,78,78  	217,217,217	207,207,207	83,83,83  	122,122,122	216,216,216	236,236,236	226,226,226	159,159,159	117,117,117	80,80,80  	145,145,145	230,230,230	242,242,242	249,249,249	247,247,247	136,136,136	86,86,86  	183,183,183	227,227,227	241,241,241	241,241,241	236,236,236	139,139,139	85,85,85  	192,192,192	245,245,245	252,252,252	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
252,252,252	239,239,239	138,138,138	79,79,79  	164,164,164	193,193,193	221,221,221	247,247,247	248,248,248	237,237,237	136,136,136	84,84,84  	69,69,69  	120,120,120	134,134,134	133,133,133	104,104,104	91,91,91  	155,155,155	238,238,238	246,246,246	240,240,240	105,105,105	88,88,88  	114,114,114	235,235,235	238,238,238	242,242,242	196,196,196	110,110,110	94,94,94  	199,199,199	244,244,244	249,249,249	238,238,238	129,129,129	90,90,90  	95,95,95  	237,237,237	243,243,243	162,162,162	92,92,92  	89,89,89  	101,101,101	94,94,94  	107,107,107	155,155,155	102,102,102	140,140,140	241,241,241	241,241,241	240,240,240	241,241,241	133,133,133	92,92,92  	95,95,95  	170,170,170	198,198,198	206,206,206	150,150,150	88,88,88  	165,165,165	245,245,245	238,238,238	250,250,250	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
253,253,253	250,250,250	215,215,215	118,118,118	91,91,91  	87,87,87  	143,143,143	236,236,236	251,251,251	250,250,250	237,237,237	166,166,166	119,119,119	75,75,75  	92,92,92  	100,100,100	97,97,97  	108,108,108	200,200,200	247,247,247	246,246,246	232,232,232	102,102,102	87,87,87  	151,151,151	243,243,243	248,248,248	246,246,246	151,151,151	93,93,93  	83,83,83  	210,210,210	249,249,249	248,248,248	222,222,222	105,105,105	95,95,95  	119,119,119	242,242,242	249,249,249	245,245,245	188,188,188	140,140,140	134,134,134	163,163,163	215,215,215	205,205,205	84,84,84  	148,148,148	239,239,239	249,249,249	249,249,249	240,240,240	84,84,84  	113,113,113	192,192,192	103,103,103	96,96,96  	93,93,93  	98,98,98  	173,173,173	244,244,244	248,248,248	242,242,242	251,251,251	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
247,247,247	252,252,252	246,246,246	231,231,231	229,229,229	213,213,213	237,237,237	250,250,250	248,248,248	245,245,245	249,249,249	238,238,238	243,243,243	224,224,224	222,222,222	213,213,213	246,246,246	241,241,241	250,250,250	249,249,249	246,246,246	250,250,250	243,243,243	250,250,250	245,245,245	252,252,252	243,243,243	249,249,249	249,249,249	249,249,249	239,239,239	250,250,250	242,242,242	251,251,251	251,251,251	245,245,245	248,248,248	240,240,240	250,250,250	241,241,241	251,251,251	247,247,247	242,242,242	237,237,237	238,238,238	241,241,241	182,182,182	81,81,81  	178,178,178	251,251,251	251,251,251	235,235,235	253,253,253	249,249,249	243,243,243	238,238,238	238,238,238	225,225,225	227,227,227	245,245,245	250,250,250	251,251,251	230,230,230	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
253,253,253	252,252,252	249,249,249	251,251,251	249,249,249	238,238,238	251,251,251	248,248,248	249,249,249	246,246,246	251,251,251	251,251,251	249,249,249	251,251,251	248,248,248	248,248,248	253,253,253	252,252,252	246,246,246	253,253,253	253,253,253	249,249,249	254,254,254	251,251,251	254,254,254	254,254,254	254,254,254	252,252,252	253,253,253	245,245,245	254,254,254	252,252,252	248,248,248	248,248,248	250,250,250	249,249,249	254,254,254	248,248,248	251,251,251	249,249,249	250,250,250	242,242,242	240,240,240	236,236,236	244,244,244	235,235,235	121,121,121	93,93,93  	225,225,225	250,250,250	252,252,252	252,252,252	253,253,253	245,245,245	232,232,232	246,246,246	249,249,249	247,247,247	254,254,254	254,254,254	249,249,249	251,251,251	253,253,253	253,253,253	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
254,254,254	254,254,254	254,254,254	253,253,253	253,253,253	252,252,252	253,253,253	254,254,254	253,253,253	252,252,252	254,254,254	253,253,253	253,253,253	253,253,253	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	254,254,254	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	252,252,252	252,252,252	253,253,253	254,254,254	253,253,253	250,250,250	249,249,249	245,245,245	108,108,108	143,143,143	193,193,193	207,207,207	177,177,177	114,114,114	108,108,108	139,139,139	247,247,247	254,254,254	254,254,254	254,254,254	254,254,254	252,252,252	251,251,251	252,252,252	253,253,253	253,253,253	254,254,254	254,254,254	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	253,253,253	252,252,252	253,253,253	252,252,252	251,251,251	251,251,251	248,248,248	245,245,245	141,141,141	109,109,109	84,84,84  	79,79,79  	87,87,87  	120,120,120	191,191,191	239,239,239	249,249,249	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	252,252,252	250,250,250	248,248,248	248,248,248	250,250,250	251,251,251	248,248,248	245,245,245	241,241,241	242,242,242	242,242,242	240,240,240	237,237,237	241,241,241	252,252,252	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	254,254,254	252,252,252	250,250,250	249,249,249	247,247,247	248,248,248	250,250,250	249,249,249	247,247,247	247,247,247	249,249,249	249,249,249	248,248,248	246,246,246	247,247,247	252,252,252	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	253,253,253	253,253,253	254,254,254	252,252,252	250,250,250	250,250,250	250,250,250	251,251,251	251,251,251	254,254,254	253,253,253	252,252,252	249,249,249	245,245,245	244,244,244	246,246,246	252,252,252	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	252,252,252	252,252,252	253,253,253	254,254,254	252,252,252	251,251,251	251,251,251	252,252,252	254,254,254	255,255,255	253,253,253	251,251,251	251,251,251	250,250,250	248,248,248	247,247,247	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	252,252,252	252,252,252	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	253,253,253	252,252,252	251,251,251	251,251,251	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	253,253,253	252,252,252	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	253,253,253	252,252,252	251,251,251	251,251,251	251,251,251	251,251,251	250,250,250	251,251,251	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
