255,255,255	255,255,255	84,84,84  	135,135,135	255,255,255	89,89,89  	183,183,183	255,255,255	181,181,181	97,97,97  	179,179,179	255,255,255	90,90,90  	255,255,255	255,255,255	255,255,255	255,255,255	96,96,96  	88,88,88  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	77,77,77  	63,63,63  	148,148,148	255,255,255	255,255,255	255,255,255	144,144,144	80,80,80  	89,89,89  	255,255,255	255,255,255	255,255,255	255,255,255	78,78,78  	66,66,66  	141,141,141	255,255,255	255,255,255	255,255,255	130,130,130	83,83,83  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	86,86,86  	139,139,139	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	134,134,134	98,98,98  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	113,113,113	99,99,99  	177,177,177	83,83,83  	255,255,255	255,255,255	255,255,255	107,107,107	127,127,127	136,136,136	104,104,104	255,255,255	255,255,255	255,255,255	255,255,255	94,94,94  	103,103,103	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	84,84,84  	100,100,100	141,141,141	255,255,255	255,255,255	255,255,255	156,156,156	83,83,83  	82,82,82  	255,255,255	255,255,255	255,255,255	255,255,255	72,72,72  	79,79,79  	141,141,141	255,255,255	255,255,255	255,255,255	133,133,133	75,75,75  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	181,181,181	82,82,82  	176,176,176	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	91,91,91  	125,125,125	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	149,149,149	80,80,80  	109,109,109	103,103,103	255,255,255	255,255,255	255,255,255	132,132,132	87,87,87  	91,91,91  	152,152,152	255,255,255	255,255,255	255,255,255	255,255,255	116,116,116	81,81,81  	179,179,179	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	89,89,89  	87,87,87  	146,146,146	255,255,255	255,255,255	255,255,255	138,138,138	74,74,74  	91,91,91  	255,255,255	255,255,255	255,255,255	255,255,255	79,79,79  	87,87,87  	126,126,126	255,255,255	255,255,255	255,255,255	134,134,134	75,75,75  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	137,137,137	100,100,100	154,154,154	255,255,255	255,255,255	255,255,255	255,255,255	146,146,146	97,97,97  	183,183,183	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	101,101,101	82,82,82  	153,153,153	255,255,255	255,255,255	255,255,255	177,177,177	78,78,78  	69,69,69  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	106,106,106	98,98,98  	161,161,161	255,255,255	255,255,255	255,255,255	157,157,157	255,255,255	255,255,255	255,255,255	255,255,255	86,86,86  	72,72,72  	154,154,154	255,255,255	255,255,255	255,255,255	152,152,152	76,76,76  	91,91,91  	255,255,255	255,255,255	255,255,255	255,255,255	74,74,74  	88,88,88  	130,130,130	255,255,255	255,255,255	255,255,255	135,135,135	82,82,82  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	119,119,119	69,69,69  	91,91,91  	173,173,173	255,255,255	255,255,255	151,151,151	75,75,75  	150,150,150	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	101,101,101	68,68,68  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	98,98,98  	94,94,94  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	173,173,173	96,96,96  	87,87,87  	100,100,100	98,98,98  	98,98,98  	161,161,161	255,255,255	255,255,255	255,255,255	255,255,255	101,101,101	83,83,83  	145,145,145	255,255,255	255,255,255	255,255,255	151,151,151	91,91,91  	110,110,110	255,255,255	255,255,255	255,255,255	255,255,255	97,97,97  	93,93,93  	132,132,132	255,255,255	255,255,255	255,255,255	130,130,130	108,108,108	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	112,112,112	120,120,120	255,255,255	106,106,106	106,106,106	111,111,111	87,87,87  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
