255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	249,249,249	3,3,3   	0,0,0   	1,1,1   	0,0,0   	0,0,0   	3,3,3   	0,0,0   	10,10,10  	3,3,3   	0,0,0   	33,33,33  	0,0,0   	0,0,0   	0,0,0   	0,0,0   	5,5,5   	255,255,255	251,251,251	255,255,255	244,244,244	255,255,255	253,253,253	255,255,255	255,255,255	248,248,248	255,255,255	255,255,255	0,0,0   	3,3,3   	0,0,0   	12,12,12  	0,0,0   	0,0,0   	15,15,15  	0,0,0   	10,10,10  	0,0,0   	0,0,0   	0,0,0   	5,5,5   	255,255,255	251,251,251	255,255,255	244,244,244	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	2,2,2   	0,0,0   	4,4,4   	0,0,0   	0,0,0   	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	255,255,255	242,242,242	255,255,255	0,0,0   	2,2,2   	1,1,1   	2,2,2   	0,0,0   	2,2,2   	0,0,0   	4,4,4   	0,0,0   	0,0,0   	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	1,1,1   	3,3,3   	0,0,0   	8,8,8   	1,1,1   	254,254,254	255,255,255	246,246,246	7,7,7   	0,0,0   	0,0,0   	4,4,4   	12,12,12  	0,0,0   	1,1,1   	8,8,8   	0,0,0   	0,0,0   	0,0,0   	8,8,8   	0,0,0   	4,4,4   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	255,255,255	247,247,247	247,247,247	255,255,255	255,255,255	249,249,249	248,248,248	255,255,255	255,255,255	255,255,255	255,255,255	246,246,246	255,255,255	255,255,255	249,249,249	6,6,6   	11,11,11  	0,0,0   	1,1,1   	0,0,0   	0,0,0   	4,4,4   	0,0,0   	0,0,0   	0,0,0   	6,6,6   	2,2,2   	0,0,0   	0,0,0   	8,8,8   	0,0,0   	7,7,7   	3,3,3   	1,1,1   	2,2,2   	3,3,3   	7,7,7   	0,0,0   	11,11,11  	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	242,242,242	255,255,255	255,255,255	0,0,0   	1,1,1   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	3,3,3   	0,0,0   	255,255,255	255,255,255	245,245,245	255,255,255	252,252,252	255,255,255	255,255,255	255,255,255	246,246,246	255,255,255	255,255,255	249,249,249	6,6,6   	2,2,2   	2,2,2   	2,2,2   	2,2,2   	2,2,2   	2,2,2   	2,2,2   	2,2,2   	0,0,0   	3,3,3   	0,0,0   	255,255,255	255,255,255	244,244,244	255,255,255	248,248,248	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	2,2,2   	0,0,0   	4,4,4   	0,0,0   	0,0,0   	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	2,2,2   	0,0,0   	4,4,4   	0,0,0   	0,0,0   	255,255,255	254,254,254	255,255,255	241,241,241	255,255,255	247,247,247	255,255,255	252,252,252	255,255,255	240,240,240	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	5,5,5   	1,1,1   	0,0,0   	8,8,8   	0,0,0   	14,14,14  	0,0,0   	8,8,8   	5,5,5   	0,0,0   	0,0,0   	5,5,5   	0,0,0   	0,0,0   	7,7,7   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	250,250,250	254,254,254	252,252,252	255,255,255	255,255,255	250,250,250	0,0,0   	2,2,2   	2,2,2   	2,2,2   	2,2,2   	2,2,2   	2,2,2   	2,2,2   	2,2,2   	2,2,2   	2,2,2   	2,2,2   	2,2,2   	2,2,2   	2,2,2   	2,2,2   	2,2,2   	2,2,2   	0,0,0   	0,0,0   	6,6,6   	2,2,2   	0,0,0   	25,25,25  	0,0,0   	4,4,4   	1,1,1   	0,0,0   	255,255,255	255,255,255	247,247,247	255,255,255	252,252,252	255,255,255	245,245,245	255,255,255	247,247,247	243,243,243	255,255,255	255,255,255	251,251,251	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	232,232,232	255,255,255	249,249,249	251,251,251	0,0,0   	6,6,6   	0,0,0   	7,7,7   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	3,3,3   	0,0,0   	0,0,0   	255,255,255	252,252,252	248,248,248	255,255,255	255,255,255	255,255,255	251,251,251	245,245,245	255,255,255	255,255,255	251,251,251	252,252,252	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	8,8,8   	1,1,1   	27,27,27  	231,231,231	248,248,248	255,255,255	255,255,255	251,251,251	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	2,2,2   	0,0,0   	4,4,4   	0,0,0   	0,0,0   	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	2,2,2   	0,0,0   	4,4,4   	0,0,0   	0,0,0   	255,255,255	254,254,254	247,247,247	255,255,255	255,255,255	247,247,247	253,253,253	255,255,255	233,233,233	12,12,12  	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	7,7,7   	1,1,1   	8,8,8   	0,0,0   	25,25,25  	0,0,0   	0,0,0   	12,12,12  	0,0,0   	4,4,4   	11,11,11  	23,23,23  	0,0,0   	10,10,10  	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	253,253,253	255,255,255	255,255,255	249,249,249	244,244,244	249,249,249	11,11,11  	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	11,11,11  	5,5,5   	2,2,2   	0,0,0   	13,13,13  	0,0,0   	6,6,6   	0,0,0   	0,0,0   	34,34,34  	0,0,0   	7,7,7   	255,255,255	255,255,255	255,255,255	243,243,243	241,241,241	255,255,255	255,255,255	255,255,255	255,255,255	246,246,246	253,253,253	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	237,237,237	255,255,255	255,255,255	13,13,13  	0,0,0   	1,1,1   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	7,7,7   	0,0,0   	244,244,244	255,255,255	255,255,255	247,247,247	243,243,243	246,246,246	255,255,255	255,255,255	255,255,255	241,241,241	255,255,255	255,255,255	1,1,1   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	242,242,242	255,255,255	255,255,255	248,248,248	242,242,242	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	2,2,2   	0,0,0   	4,4,4   	0,0,0   	0,0,0   	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	2,2,2   	0,0,0   	4,4,4   	0,0,0   	0,0,0   	255,255,255	254,254,254	255,255,255	255,255,255	244,244,244	255,255,255	248,248,248	254,254,254	255,255,255	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	17,17,17  	0,0,0   	4,4,4   	0,0,0   	3,3,3   	0,0,0   	0,0,0   	0,0,0   	21,21,21  	0,0,0   	0,0,0   	0,0,0   	229,229,229	255,255,255	6,6,6   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	243,243,243	254,254,254	255,255,255	255,255,255	255,255,255	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	9,9,9   	0,0,0   	0,0,0   	0,0,0   	7,7,7   	5,5,5   	0,0,0   	0,0,0   	8,8,8   	0,0,0   	0,0,0   	4,4,4   	0,0,0   	4,4,4   	0,0,0   	0,0,0   	255,255,255	255,255,255	250,250,250	244,244,244	255,255,255	252,252,252	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	243,243,243	0,0,0   	1,1,1   	7,7,7   	4,4,4   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	1,1,1   	0,0,0   	255,255,255	255,255,255	236,236,236	249,249,249	255,255,255	255,255,255	253,253,253	255,255,255	246,246,246	252,252,252	255,255,255	255,255,255	238,238,238	0,0,0   	1,1,1   	1,1,1   	1,1,1   	1,1,1   	1,1,1   	1,1,1   	1,1,1   	1,1,1   	0,0,0   	31,31,31  	239,239,239	255,255,255	250,250,250	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	2,2,2   	0,0,0   	4,4,4   	0,0,0   	0,0,0   	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	2,2,2   	0,0,0   	4,4,4   	0,0,0   	0,0,0   	255,255,255	254,254,254	255,255,255	252,252,252	243,243,243	255,255,255	255,255,255	238,238,238	255,255,255	4,4,4   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	2,2,2   	0,0,0   	16,16,16  	4,4,4   	0,0,0   	17,17,17  	0,0,0   	2,2,2   	0,0,0   	245,245,245	255,255,255	255,255,255	247,247,247	5,5,5   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	238,238,238	255,255,255	255,255,255	255,255,255	246,246,246	255,255,255	255,255,255	11,11,11  	1,1,1   	1,1,1   	1,1,1   	1,1,1   	1,1,1   	1,1,1   	1,1,1   	1,1,1   	1,1,1   	1,1,1   	1,1,1   	1,1,1   	1,1,1   	1,1,1   	1,1,1   	1,1,1   	9,9,9   	0,0,0   	14,14,14  	3,3,3   	0,0,0   	0,0,0   	17,17,17  	7,7,7   	2,2,2   	14,14,14  	0,0,0   	0,0,0   	4,4,4   	0,0,0   	11,11,11  	0,0,0   	6,6,6   	216,216,216	255,255,255	255,255,255	255,255,255	244,244,244	255,255,255	254,254,254	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	245,245,245	241,241,241	254,254,254	255,255,255	255,255,255	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	13,13,13  	238,238,238	255,255,255	255,255,255	255,255,255	246,246,246	255,255,255	254,254,254	253,253,253	255,255,255	255,255,255	250,250,250	244,244,244	255,255,255	255,255,255	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	6,6,6   	255,255,255	236,236,236	255,255,255	255,255,255	251,251,251	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	2,2,2   	0,0,0   	4,4,4   	0,0,0   	0,0,0   	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	2,2,2   	0,0,0   	4,4,4   	0,0,0   	0,0,0   	255,255,255	254,254,254	249,249,249	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	253,253,253	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	17,17,17  	0,0,0   	0,0,0   	10,10,10  	0,0,0   	15,15,15  	0,0,0   	1,1,1   	252,252,252	255,255,255	255,255,255	239,239,239	251,251,251	255,255,255	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	244,244,244	255,255,255	255,255,255	255,255,255	216,216,216	6,6,6   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	9,9,9   	0,0,0   	2,2,2   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	1,1,1   	10,10,10  	5,5,5   	0,0,0   	13,13,13  	11,11,11  	255,255,255	255,255,255	246,246,246	255,255,255	255,255,255	255,255,255	238,238,238	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	241,241,241	242,242,242	255,255,255	0,0,0   	14,14,14  	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	9,9,9   	9,9,9   	233,233,233	255,255,255	255,255,255	235,235,235	251,251,251	255,255,255	255,255,255	248,248,248	250,250,250	251,251,251	255,255,255	255,255,255	237,237,237	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	244,244,244	245,245,245	255,255,255	247,247,247	255,255,255	255,255,255	237,237,237	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	2,2,2   	0,0,0   	4,4,4   	0,0,0   	0,0,0   	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	2,2,2   	0,0,0   	4,4,4   	0,0,0   	0,0,0   	255,255,255	254,254,254	251,251,251	255,255,255	255,255,255	239,239,239	251,251,251	255,255,255	255,255,255	13,13,13  	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	19,19,19  	0,0,0   	13,13,13  	0,0,0   	0,0,0   	0,0,0   	0,0,0   	255,255,255	250,250,250	247,247,247	245,245,245	255,255,255	255,255,255	248,248,248	255,255,255	11,11,11  	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	252,252,252	255,255,255	244,244,244	250,250,250	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	12,12,12  	0,0,0   	2,2,2   	7,7,7   	18,18,18  	7,7,7   	0,0,0   	21,21,21  	0,0,0   	1,1,1   	2,2,2   	0,0,0   	6,6,6   	0,0,0   	0,0,0   	255,255,255	255,255,255	255,255,255	254,254,254	243,243,243	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	247,247,247	234,234,234	255,255,255	255,255,255	241,241,241	1,1,1   	0,0,0   	5,5,5   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	246,246,246	255,255,255	255,255,255	246,246,246	255,255,255	255,255,255	243,243,243	250,250,250	255,255,255	255,255,255	246,246,246	247,247,247	255,255,255	255,255,255	255,255,255	252,252,252	252,252,252	252,252,252	252,252,252	252,252,252	252,252,252	252,252,252	252,252,252	253,253,253	241,241,241	255,255,255	255,255,255	245,245,245	246,246,246	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	2,2,2   	0,0,0   	4,4,4   	0,0,0   	0,0,0   	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	2,2,2   	0,0,0   	4,4,4   	0,0,0   	0,0,0   	255,255,255	254,254,254	249,249,249	253,253,253	255,255,255	255,255,255	255,255,255	245,245,245	238,238,238	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	3,3,3   	255,255,255	255,255,255	252,252,252	241,241,241	255,255,255	255,255,255	255,255,255	232,232,232	247,247,247	255,255,255	250,250,250	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	246,246,246	255,255,255	255,255,255	255,255,255	255,255,255	241,241,241	243,243,243	252,252,252	252,252,252	252,252,252	252,252,252	252,252,252	252,252,252	252,252,252	252,252,252	252,252,252	252,252,252	252,252,252	252,252,252	252,252,252	252,252,252	252,252,252	252,252,252	254,254,254	255,255,255	244,244,244	255,255,255	255,255,255	0,0,0   	0,0,0   	0,0,0   	5,5,5   	0,0,0   	3,3,3   	0,0,0   	5,5,5   	3,3,3   	0,0,0   	8,8,8   	11,11,11  	249,249,249	244,244,244	249,249,249	255,255,255	255,255,255	253,253,253	254,254,254	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	249,249,249	255,255,255	253,253,253	255,255,255	255,255,255	6,6,6   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	255,255,255	253,253,253	246,246,246	255,255,255	249,249,249	253,253,253	255,255,255	252,252,252	255,255,255	247,247,247	255,255,255	252,252,252	247,247,247	255,255,255	248,248,248	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	240,240,240	255,255,255	249,249,249	255,255,255	255,255,255	250,250,250	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	2,2,2   	0,0,0   	4,4,4   	0,0,0   	0,0,0   	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	2,2,2   	0,0,0   	4,4,4   	0,0,0   	0,0,0   	255,255,255	254,254,254	255,255,255	255,255,255	246,246,246	255,255,255	251,251,251	254,254,254	255,255,255	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	1,1,1   	7,7,7   	255,255,255	241,241,241	255,255,255	253,253,253	245,245,245	255,255,255	252,252,252	252,252,252	252,252,252	255,255,255	255,255,255	246,246,246	255,255,255	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	251,251,251	255,255,255	255,255,255	243,243,243	247,247,247	255,255,255	245,245,245	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	252,252,252	254,254,254	253,253,253	252,252,252	248,248,248	255,255,255	244,244,244	255,255,255	0,0,0   	0,0,0   	15,15,15  	0,0,0   	0,0,0   	0,0,0   	9,9,9   	0,0,0   	0,0,0   	250,250,250	255,255,255	255,255,255	252,252,252	254,254,254	250,250,250	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	246,246,246	255,255,255	253,253,253	246,246,246	255,255,255	4,4,4   	0,0,0   	0,0,0   	2,2,2   	0,0,0   	1,1,1   	0,0,0   	4,4,4   	0,0,0   	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	252,252,252	255,255,255	255,255,255	6,6,6   	0,0,0   	16,16,16  	0,0,0   	0,0,0   	0,0,0   	0,0,0   	5,5,5   	1,1,1   	0,0,0   	255,255,255	250,250,250	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	2,2,2   	0,0,0   	4,4,4   	0,0,0   	0,0,0   	255,255,255	254,254,254	255,255,255	241,241,241	255,255,255	255,255,255	245,245,245	251,251,251	255,255,255	0,0,0   	0,0,0   	12,12,12  	0,0,0   	0,0,0   	16,16,16  	0,0,0   	250,250,250	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	246,246,246	255,255,255	254,254,254	248,248,248	255,255,255	249,249,249	0,0,0   	0,0,0   	6,6,6   	0,0,0   	1,1,1   	13,13,13  	0,0,0   	4,4,4   	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	251,251,251	254,254,254	255,255,255	0,0,0   	0,0,0   	8,8,8   	0,0,0   	3,3,3   	0,0,0   	255,255,255	247,247,247	255,255,255	255,255,255	244,244,244	250,250,250	255,255,255	255,255,255	255,255,255	
