255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	227,227,227	133,133,133	125,125,125	126,126,126	126,126,126	126,126,126	126,126,126	126,126,126	126,126,126	126,126,126	126,126,126	129,129,129	127,127,127	127,127,127	126,126,126	126,126,126	126,126,126	126,126,126	126,126,126	126,126,126	126,126,126	126,126,126	126,126,126	126,126,126	126,126,126	126,126,126	126,126,126	125,125,125	154,154,154	248,248,248	254,254,254	254,254,254	254,254,254	253,253,253	254,254,254	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	254,254,254	255,255,255	229,229,229	135,135,135	127,127,127	127,127,127	128,128,128	134,134,134	229,229,229	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	254,254,254	255,255,255	254,254,254	241,241,241	140,140,140	129,129,129	128,128,128	128,128,128	156,156,156	249,249,249	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	249,249,249	156,156,156	126,126,126	128,128,128	127,127,127	136,136,136	228,228,228	255,255,255	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	171,171,171	127,127,127	126,126,126	127,127,127	132,132,132	230,230,230	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	254,254,254	254,254,254	172,172,172	128,128,128	130,130,130	128,128,128	154,154,154	248,248,248	254,254,254	253,253,253	249,249,249	161,161,161	128,128,128	125,125,125	128,128,128	126,126,126	128,128,128	125,125,125	128,128,128	127,127,127	127,127,127	126,126,126	127,127,127	127,127,127	128,128,128	125,125,125	127,127,127	126,126,126	127,127,127	127,127,127	124,124,124	126,126,126	214,214,214	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	254,254,254	254,254,254	229,229,229	133,133,133	125,125,125	127,127,127	127,127,127	127,127,127	127,127,127	127,127,127	127,127,127	127,127,127	127,127,127	128,128,128	126,126,126	127,127,127	127,127,127	126,126,126	127,127,127	127,127,127	127,127,127	127,127,127	127,127,127	127,127,127	127,127,127	127,127,127	127,127,127	127,127,127	127,127,127	124,124,124	153,153,153	248,248,248	254,254,254	254,254,254	254,254,254	227,227,227	130,130,130	124,124,124	122,122,122	123,123,123	124,124,124	123,123,123	124,124,124	124,124,124	123,123,123	123,123,123	124,124,124	124,124,124	126,126,126	124,124,124	125,125,125	124,124,124	123,123,123	124,124,124	125,125,125	125,125,125	125,125,125	124,124,124	126,126,126	124,124,124	124,124,124	123,123,123	123,123,123	123,123,123	123,123,123	123,123,123	123,123,123	123,123,123	123,123,123	123,123,123	131,131,131	226,226,226	254,254,254	254,254,254	254,254,254	240,240,240	139,139,139	125,125,125	124,124,124	126,126,126	126,126,126	126,126,126	126,126,126	127,127,127	127,127,127	128,128,128	127,127,127	127,127,127	127,127,127	127,127,127	125,125,125	125,125,125	125,125,125	126,126,126	125,125,125	126,126,126	124,124,124	126,126,126	124,124,124	124,124,124	125,125,125	126,126,126	126,126,126	126,126,126	132,132,132	228,228,228	254,254,254	254,254,254	254,254,254	255,255,255	254,254,254	255,255,255	254,254,254	170,170,170	127,127,127	126,126,126	127,127,127	157,157,157	248,248,248	255,255,255	254,254,254	249,249,249	156,156,156	127,127,127	126,126,126	126,126,126	125,125,125	127,127,127	127,127,127	127,127,127	124,124,124	123,123,123	123,123,123	127,127,127	128,128,128	126,126,126	124,124,124	125,125,125	124,124,124	128,128,128	129,129,129	123,123,123	125,125,125	211,211,211	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	254,254,254	254,254,254	229,229,229	133,133,133	125,125,125	123,123,123	124,124,124	124,124,124	126,126,126	124,124,124	125,125,125	124,124,124	124,124,124	123,123,123	123,123,123	123,123,123	123,123,123	123,123,123	123,123,123	123,123,123	123,123,123	124,124,124	125,125,125	125,125,125	125,125,125	126,126,126	124,124,124	125,125,125	124,124,124	125,125,125	153,153,153	249,249,249	254,254,254	255,255,255	255,255,255	226,226,226	131,131,131	126,126,126	127,127,127	127,127,127	127,127,127	128,128,128	127,127,127	126,126,126	127,127,127	127,127,127	127,127,127	127,127,127	126,126,126	128,128,128	128,128,128	127,127,127	128,128,128	128,128,128	128,128,128	127,127,127	128,128,128	127,127,127	127,127,127	127,127,127	126,126,126	126,126,126	126,126,126	127,127,127	127,127,127	128,128,128	127,127,127	126,126,126	126,126,126	125,125,125	131,131,131	227,227,227	254,254,254	254,254,254	255,255,255	240,240,240	139,139,139	126,126,126	126,126,126	126,126,126	125,125,125	126,126,126	125,125,125	125,125,125	124,124,124	127,127,127	125,125,125	126,126,126	125,125,125	125,125,125	126,126,126	126,126,126	128,128,128	123,123,123	124,124,124	124,124,124	125,125,125	126,126,126	124,124,124	124,124,124	124,124,124	127,127,127	127,127,127	126,126,126	131,131,131	228,228,228	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	254,254,254	170,170,170	126,126,126	125,125,125	125,125,125	155,155,155	248,248,248	254,254,254	254,254,254	248,248,248	158,158,158	126,126,126	125,125,125	123,123,123	124,124,124	126,126,126	127,127,127	128,128,128	126,126,126	124,124,124	123,123,123	123,123,123	123,123,123	128,128,128	128,128,128	128,128,128	128,128,128	124,124,124	123,123,123	125,125,125	124,124,124	213,213,213	254,254,254	255,255,255	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	254,254,254	254,254,254	229,229,229	133,133,133	125,125,125	126,126,126	127,127,127	141,141,141	241,241,241	254,254,254	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	254,254,254	255,255,255	195,195,195	127,127,127	127,127,127	127,127,127	123,123,123	154,154,154	249,249,249	255,255,255	255,255,255	254,254,254	226,226,226	131,131,131	124,124,124	128,128,128	125,125,125	127,127,127	127,127,127	127,127,127	124,124,124	126,126,126	125,125,125	126,126,126	126,126,126	126,126,126	128,128,128	129,129,129	126,126,126	127,127,127	127,127,127	128,128,128	126,126,126	128,128,128	127,127,127	127,127,127	126,126,126	125,125,125	124,124,124	127,127,127	125,125,125	127,127,127	127,127,127	127,127,127	124,124,124	126,126,126	124,124,124	131,131,131	227,227,227	254,254,254	254,254,254	255,255,255	241,241,241	139,139,139	128,128,128	128,128,128	127,127,127	127,127,127	128,128,128	127,127,127	127,127,127	127,127,127	127,127,127	126,126,126	127,127,127	127,127,127	128,128,128	128,128,128	127,127,127	128,128,128	127,127,127	128,128,128	127,127,127	128,128,128	128,128,128	127,127,127	128,128,128	127,127,127	127,127,127	126,126,126	126,126,126	131,131,131	228,228,228	254,254,254	254,254,254	255,255,255	254,254,254	255,255,255	254,254,254	254,254,254	171,171,171	127,127,127	126,126,126	125,125,125	153,153,153	248,248,248	172,172,172	171,171,171	250,250,250	156,156,156	130,130,130	122,122,122	124,124,124	168,168,168	254,254,254	254,254,254	254,254,254	194,194,194	126,126,126	126,126,126	124,124,124	137,137,137	242,242,242	253,253,253	254,254,254	230,230,230	131,131,131	125,125,125	125,125,125	124,124,124	214,214,214	254,254,254	255,255,255	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	254,254,254	254,254,254	229,229,229	133,133,133	125,125,125	125,125,125	126,126,126	140,140,140	241,241,241	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	254,254,254	193,193,193	126,126,126	126,126,126	127,127,127	124,124,124	152,152,152	249,249,249	255,255,255	255,255,255	255,255,255	227,227,227	130,130,130	127,127,127	126,126,126	127,127,127	125,125,125	126,126,126	126,126,126	128,128,128	127,127,127	126,126,126	127,127,127	126,126,126	126,126,126	126,126,126	127,127,127	126,126,126	127,127,127	127,127,127	127,127,127	126,126,126	127,127,127	126,126,126	127,127,127	127,127,127	126,126,126	127,127,127	126,126,126	126,126,126	125,125,125	127,127,127	126,126,126	127,127,127	128,128,128	124,124,124	131,131,131	227,227,227	254,254,254	255,255,255	255,255,255	240,240,240	138,138,138	126,126,126	126,126,126	126,126,126	127,127,127	126,126,126	127,127,127	127,127,127	127,127,127	127,127,127	128,128,128	127,127,127	127,127,127	126,126,126	126,126,126	127,127,127	126,126,126	127,127,127	126,126,126	127,127,127	126,126,126	126,126,126	127,127,127	126,126,126	127,127,127	127,127,127	126,126,126	126,126,126	131,131,131	228,228,228	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	172,172,172	126,126,126	126,126,126	126,126,126	125,125,125	125,125,125	125,125,125	169,169,169	248,248,248	157,157,157	125,125,125	125,125,125	124,124,124	168,168,168	255,255,255	254,254,254	255,255,255	193,193,193	125,125,125	124,124,124	124,124,124	137,137,137	242,242,242	253,253,253	254,254,254	228,228,228	132,132,132	123,123,123	125,125,125	124,124,124	214,214,214	254,254,254	255,255,255	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	253,253,253	255,255,255	254,254,254	254,254,254	229,229,229	133,133,133	125,125,125	128,128,128	129,129,129	143,143,143	242,242,242	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	198,198,198	129,129,129	129,129,129	129,129,129	123,123,123	153,153,153	249,249,249	254,254,254	255,255,255	254,254,254	226,226,226	132,132,132	124,124,124	127,127,127	123,123,123	124,124,124	122,122,122	125,125,125	124,124,124	126,126,126	124,124,124	126,126,126	124,124,124	125,125,125	125,125,125	126,126,126	124,124,124	123,123,123	123,123,123	125,125,125	124,124,124	126,126,126	124,124,124	127,127,127	125,125,125	124,124,124	125,125,125	127,127,127	123,123,123	123,123,123	123,123,123	125,125,125	125,125,125	127,127,127	125,125,125	130,130,130	227,227,227	254,254,254	254,254,254	254,254,254	240,240,240	138,138,138	128,128,128	128,128,128	127,127,127	156,156,156	250,250,250	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	249,249,249	157,157,157	127,127,127	128,128,128	128,128,128	134,134,134	229,229,229	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	173,173,173	127,127,127	126,126,126	126,126,126	131,131,131	228,228,228	254,254,254	254,254,254	255,255,255	254,254,254	255,255,255	255,255,255	254,254,254	174,174,174	128,128,128	129,129,129	128,128,128	122,122,122	125,125,125	125,125,125	171,171,171	249,249,249	155,155,155	126,126,126	126,126,126	128,128,128	171,171,171	255,255,255	254,254,254	255,255,255	193,193,193	128,128,128	129,129,129	128,128,128	141,141,141	241,241,241	254,254,254	254,254,254	228,228,228	135,135,135	129,129,129	124,124,124	126,126,126	213,213,213	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	253,253,253	255,255,255	254,254,254	254,254,254	229,229,229	133,133,133	125,125,125	126,126,126	126,126,126	125,125,125	125,125,125	124,124,124	127,127,127	125,125,125	126,126,126	125,125,125	125,125,125	125,125,125	125,125,125	125,125,125	125,125,125	125,125,125	125,125,125	126,126,126	125,125,125	127,127,127	125,125,125	124,124,124	125,125,125	126,126,126	126,126,126	126,126,126	152,152,152	249,249,249	254,254,254	254,254,254	255,255,255	255,255,255	253,253,253	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	254,254,254	254,254,254	254,254,254	229,229,229	136,136,136	129,129,129	129,129,129	128,128,128	135,135,135	228,228,228	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	254,254,254	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	255,255,255	255,255,255	254,254,254	254,254,254	241,241,241	139,139,139	128,128,128	128,128,128	127,127,127	156,156,156	250,250,250	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	249,249,249	157,157,157	127,127,127	128,128,128	128,128,128	134,134,134	229,229,229	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	173,173,173	127,127,127	126,126,126	126,126,126	131,131,131	228,228,228	254,254,254	254,254,254	255,255,255	193,193,193	123,123,123	127,127,127	125,125,125	126,126,126	125,125,125	125,125,125	126,126,126	127,127,127	126,126,126	123,123,123	169,169,169	248,248,248	158,158,158	126,126,126	128,128,128	128,128,128	171,171,171	255,255,255	254,254,254	255,255,255	193,193,193	128,128,128	129,129,129	128,128,128	141,141,141	241,241,241	254,254,254	254,254,254	228,228,228	135,135,135	129,129,129	128,128,128	123,123,123	213,213,213	254,254,254	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	254,254,254	254,254,254	229,229,229	133,133,133	125,125,125	126,126,126	125,125,125	125,125,125	126,126,126	126,126,126	126,126,126	127,127,127	126,126,126	126,126,126	126,126,126	126,126,126	126,126,126	126,126,126	126,126,126	126,126,126	126,126,126	126,126,126	126,126,126	126,126,126	126,126,126	126,126,126	126,126,126	127,127,127	126,126,126	125,125,125	152,152,152	249,249,249	254,254,254	254,254,254	255,255,255	254,254,254	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	253,253,253	255,255,255	254,254,254	254,254,254	229,229,229	133,133,133	125,125,125	126,126,126	126,126,126	133,133,133	228,228,228	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	253,253,253	255,255,255	255,255,255	255,255,255	254,254,254	240,240,240	139,139,139	126,126,126	126,126,126	126,126,126	127,127,127	126,126,126	127,127,127	127,127,127	127,127,127	127,127,127	128,128,128	127,127,127	127,127,127	126,126,126	126,126,126	127,127,127	126,126,126	127,127,127	126,126,126	127,127,127	126,126,126	126,126,126	127,127,127	126,126,126	127,127,127	127,127,127	126,126,126	126,126,126	131,131,131	228,228,228	254,254,254	254,254,254	255,255,255	193,193,193	125,125,125	127,127,127	123,123,123	128,128,128	126,126,126	128,128,128	128,128,128	123,123,123	125,125,125	126,126,126	170,170,170	249,249,249	156,156,156	128,128,128	123,123,123	124,124,124	168,168,168	255,255,255	254,254,254	255,255,255	193,193,193	125,125,125	124,124,124	124,124,124	137,137,137	242,242,242	253,253,253	254,254,254	228,228,228	132,132,132	123,123,123	124,124,124	124,124,124	213,213,213	255,255,255	255,255,255	254,254,254	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	254,254,254	254,254,254	229,229,229	133,133,133	125,125,125	126,126,126	126,126,126	125,125,125	128,128,128	125,125,125	127,127,127	126,126,126	125,125,125	125,125,125	125,125,125	125,125,125	125,125,125	125,125,125	125,125,125	125,125,125	125,125,125	124,124,124	126,126,126	127,127,127	127,127,127	125,125,125	125,125,125	126,126,126	127,127,127	125,125,125	151,151,151	248,248,248	254,254,254	254,254,254	255,255,255	255,255,255	254,254,254	255,255,255	225,225,225	131,131,131	124,124,124	126,126,126	125,125,125	139,139,139	240,240,240	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	228,228,228	134,134,134	125,125,125	125,125,125	126,126,126	133,133,133	227,227,227	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	238,238,238	140,140,140	123,123,123	126,126,126	124,124,124	132,132,132	227,227,227	255,255,255	253,253,253	255,255,255	255,255,255	255,255,255	254,254,254	240,240,240	138,138,138	128,128,128	128,128,128	127,127,127	127,127,127	128,128,128	127,127,127	127,127,127	127,127,127	127,127,127	126,126,126	127,127,127	127,127,127	128,128,128	128,128,128	127,127,127	128,128,128	127,127,127	128,128,128	127,127,127	128,128,128	128,128,128	127,127,127	128,128,128	127,127,127	127,127,127	126,126,126	126,126,126	131,131,131	228,228,228	254,254,254	254,254,254	255,255,255	192,192,192	126,126,126	127,127,127	126,126,126	126,126,126	126,126,126	128,128,128	128,128,128	127,127,127	127,127,127	215,215,215	254,254,254	248,248,248	159,159,159	125,125,125	128,128,128	124,124,124	168,168,168	254,254,254	254,254,254	254,254,254	194,194,194	126,126,126	126,126,126	124,124,124	137,137,137	242,242,242	253,253,253	254,254,254	230,230,230	131,131,131	125,125,125	126,126,126	124,124,124	213,213,213	254,254,254	254,254,254	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	254,254,254	254,254,254	229,229,229	133,133,133	125,125,125	128,128,128	128,128,128	128,128,128	128,128,128	128,128,128	126,126,126	127,127,127	126,126,126	127,127,127	127,127,127	127,127,127	127,127,127	127,127,127	127,127,127	127,127,127	127,127,127	126,126,126	126,126,126	127,127,127	127,127,127	128,128,128	128,128,128	128,128,128	128,128,128	124,124,124	152,152,152	249,249,249	254,254,254	254,254,254	255,255,255	254,254,254	254,254,254	255,255,255	226,226,226	132,132,132	123,123,123	125,125,125	125,125,125	140,140,140	240,240,240	255,255,255	254,254,254	255,255,255	254,254,254	254,254,254	228,228,228	133,133,133	125,125,125	125,125,125	126,126,126	132,132,132	228,228,228	254,254,254	255,255,255	254,254,254	255,255,255	255,255,255	239,239,239	141,141,141	124,124,124	125,125,125	124,124,124	132,132,132	226,226,226	255,255,255	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	240,240,240	139,139,139	126,126,126	126,126,126	126,126,126	125,125,125	126,126,126	125,125,125	125,125,125	124,124,124	126,126,126	125,125,125	126,126,126	125,125,125	125,125,125	126,126,126	126,126,126	128,128,128	123,123,123	124,124,124	124,124,124	125,125,125	126,126,126	124,124,124	124,124,124	124,124,124	127,127,127	126,126,126	126,126,126	131,131,131	228,228,228	254,254,254	254,254,254	255,255,255	214,214,214	125,125,125	128,128,128	126,126,126	127,127,127	127,127,127	128,128,128	127,127,127	154,154,154	249,249,249	172,172,172	124,124,124	131,131,131	124,124,124	129,129,129	124,124,124	123,123,123	124,124,124	126,126,126	127,127,127	128,128,128	126,126,126	124,124,124	123,123,123	123,123,123	123,123,123	128,128,128	128,128,128	128,128,128	128,128,128	124,124,124	123,123,123	125,125,125	124,124,124	127,127,127	124,124,124	213,213,213	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	252,252,252	254,254,254	254,254,254	254,254,254	228,228,228	134,134,134	126,126,126	123,123,123	123,123,123	126,126,126	126,126,126	126,126,126	124,124,124	124,124,124	123,123,123	122,122,122	124,124,124	121,121,121	125,125,125	125,125,125	124,124,124	124,124,124	124,124,124	123,123,123	123,123,123	125,125,125	126,126,126	126,126,126	124,124,124	125,125,125	123,123,123	125,125,125	154,154,154	249,249,249	254,254,254	254,254,254	254,254,254	253,253,253	252,252,252	255,255,255	228,228,228	132,132,132	122,122,122	124,124,124	127,127,127	143,143,143	242,242,242	253,253,253	252,252,252	255,255,255	255,255,255	254,254,254	228,228,228	132,132,132	123,123,123	124,124,124	126,126,126	131,131,131	228,228,228	255,255,255	255,255,255	255,255,255	253,253,253	255,255,255	241,241,241	140,140,140	122,122,122	124,124,124	125,125,125	133,133,133	229,229,229	254,254,254	254,254,254	255,255,255	254,254,254	254,254,254	255,255,255	241,241,241	139,139,139	126,126,126	125,125,125	123,123,123	124,124,124	125,125,125	126,126,126	127,127,127	129,129,129	128,128,128	127,127,127	127,127,127	126,126,126	123,123,123	125,125,125	126,126,126	125,125,125	123,123,123	122,122,122	123,123,123	123,123,123	122,122,122	123,123,123	120,120,120	122,122,122	123,123,123	123,123,123	124,124,124	131,131,131	228,228,228	254,254,254	254,254,254	255,255,255	212,212,212	123,123,123	126,126,126	124,124,124	127,127,127	125,125,125	127,127,127	125,125,125	154,154,154	247,247,247	169,169,169	125,125,125	127,127,127	124,124,124	124,124,124	124,124,124	125,125,125	124,124,124	126,126,126	125,125,125	125,125,125	124,124,124	127,127,127	128,128,128	127,127,127	126,126,126	125,125,125	126,126,126	126,126,126	126,126,126	124,124,124	123,123,123	124,124,124	124,124,124	125,125,125	122,122,122	213,213,213	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	255,255,255	254,254,254	253,253,253	254,254,254	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	254,254,254	254,254,254	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	254,254,254	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	253,253,253	254,254,254	254,254,254	255,255,255	254,254,254	230,230,230	132,132,132	123,123,123	124,124,124	127,127,127	142,142,142	242,242,242	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	228,228,228	133,133,133	125,125,125	124,124,124	128,128,128	132,132,132	227,227,227	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	241,241,241	141,141,141	124,124,124	125,125,125	126,126,126	133,133,133	229,229,229	253,253,253	255,255,255	254,254,254	255,255,255	254,254,254	254,254,254	253,253,253	255,255,255	254,254,254	255,255,255	229,229,229	135,135,135	128,128,128	174,174,174	255,255,255	255,255,255	254,254,254	255,255,255	228,228,228	132,132,132	126,126,126	128,128,128	126,126,126	144,144,144	241,241,241	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	171,171,171	123,123,123	125,125,125	124,124,124	131,131,131	226,226,226	255,255,255	251,251,251	254,254,254	254,254,254	255,255,255	255,255,255	254,254,254	171,171,171	126,126,126	126,126,126	127,127,127	154,154,154	249,249,249	170,170,170	125,125,125	126,126,126	126,126,126	125,125,125	128,128,128	126,126,126	129,129,129	126,126,126	126,126,126	127,127,127	129,129,129	125,125,125	129,129,129	129,129,129	127,127,127	126,126,126	127,127,127	127,127,127	127,127,127	127,127,127	126,126,126	126,126,126	128,128,128	125,125,125	124,124,124	213,213,213	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
