250,250,250	230,230,230	105,105,105	84,84,84  	215,215,215	239,239,239	247,247,247	239,239,239	164,164,164	113,113,113	75,75,75  	225,225,225	247,247,247	248,248,248	255,255,255	254,254,254	254,254,254	255,255,255	250,250,250	249,249,249	255,255,255	254,254,254	254,254,254	251,251,251	238,238,238	76,76,76  	124,124,124	238,238,238	246,246,246	239,239,239	241,241,241	157,157,157	90,90,90  	203,203,203	247,247,247	247,247,247	253,253,253	236,236,236	86,86,86  	100,100,100	244,244,244	254,254,254	253,253,253	253,253,253	254,254,254	253,253,253	253,253,253	253,253,253	254,254,254	251,251,251	248,248,248	240,240,240	233,233,233	132,132,132	79,79,79  	162,162,162	232,232,232	234,234,234	242,242,242	244,244,244	247,247,247	252,252,252	251,251,251	253,253,253	251,251,251	251,251,251	252,252,252	254,254,254	253,253,253	252,252,252	250,250,250	251,251,251	245,245,245	188,188,188	107,107,107	81,81,81  	92,92,92  	203,203,203	222,222,222	229,229,229	238,238,238	243,243,243	247,247,247	251,251,251	255,255,255	254,254,254	253,253,253	253,253,253	254,254,254	254,254,254	253,253,253	252,252,252	253,253,253	253,253,253	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
254,254,254	241,241,241	136,136,136	68,68,68  	124,124,124	173,173,173	156,156,156	134,134,134	140,140,140	78,78,78  	104,104,104	232,232,232	248,248,248	252,252,252	248,248,248	253,253,253	253,253,253	255,255,255	250,250,250	249,249,249	254,254,254	254,254,254	254,254,254	251,251,251	241,241,241	72,72,72  	122,122,122	242,242,242	244,244,244	244,244,244	246,246,246	155,155,155	92,92,92  	196,196,196	249,249,249	252,252,252	253,253,253	245,245,245	81,81,81  	102,102,102	245,245,245	254,254,254	253,253,253	253,253,253	254,254,254	253,253,253	253,253,253	252,252,252	250,250,250	250,250,250	249,249,249	245,245,245	237,237,237	190,190,190	120,120,120	68,68,68  	162,162,162	192,192,192	194,194,194	171,171,171	185,185,185	237,237,237	253,253,253	252,252,252	252,252,252	252,252,252	253,253,253	254,254,254	253,253,253	252,252,252	252,252,252	250,250,250	239,239,239	143,143,143	86,86,86  	89,89,89  	88,88,88  	90,90,90  	96,96,96  	85,85,85  	108,108,108	103,103,103	165,165,165	240,240,240	250,250,250	251,251,251	255,255,255	255,255,255	254,254,254	253,253,253	252,252,252	253,253,253	254,254,254	255,255,255	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	
241,241,241	250,250,250	211,211,211	127,127,127	92,92,92  	90,90,90  	115,115,115	154,154,154	195,195,195	101,101,101	123,123,123	230,230,230	243,243,243	253,253,253	251,251,251	252,252,252	253,253,253	255,255,255	250,250,250	248,248,248	254,254,254	254,254,254	254,254,254	253,253,253	243,243,243	113,113,113	125,125,125	226,226,226	251,251,251	253,253,253	243,243,243	160,160,160	97,97,97  	187,187,187	239,239,239	253,253,253	254,254,254	245,245,245	102,102,102	106,106,106	246,246,246	255,255,255	253,253,253	254,254,254	254,254,254	253,253,253	253,253,253	252,252,252	251,251,251	246,246,246	242,242,242	250,250,250	249,249,249	238,238,238	186,186,186	140,140,140	90,90,90  	84,84,84  	87,87,87  	121,121,121	197,197,197	249,249,249	253,253,253	242,242,242	254,254,254	253,253,253	253,253,253	254,254,254	254,254,254	253,253,253	252,252,252	251,251,251	236,236,236	151,151,151	95,95,95  	85,85,85  	73,73,73  	80,80,80  	98,98,98  	98,98,98  	85,85,85  	91,91,91  	159,159,159	236,236,236	247,247,247	249,249,249	251,251,251	242,242,242	252,252,252	252,252,252	252,252,252	253,253,253	254,254,254	254,254,254	253,253,253	253,253,253	254,254,254	255,255,255	255,255,255	255,255,255	
253,253,253	253,253,253	243,243,243	225,225,225	215,215,215	214,214,214	231,231,231	234,234,234	179,179,179	75,75,75  	145,145,145	239,239,239	249,249,249	254,254,254	249,249,249	252,252,252	253,253,253	255,255,255	248,248,248	248,248,248	253,253,253	254,254,254	253,253,253	254,254,254	244,244,244	228,228,228	239,239,239	248,248,248	255,255,255	254,254,254	250,250,250	245,245,245	240,240,240	243,243,243	252,252,252	246,246,246	250,250,250	250,250,250	225,225,225	235,235,235	248,248,248	254,254,254	254,254,254	254,254,254	254,254,254	253,253,253	254,254,254	252,252,252	250,250,250	249,249,249	251,251,251	254,254,254	254,254,254	253,253,253	244,244,244	231,231,231	220,220,220	223,223,223	230,230,230	238,238,238	245,245,245	250,250,250	251,251,251	252,252,252	254,254,254	254,254,254	253,253,253	252,252,252	253,253,253	254,254,254	252,252,252	251,251,251	251,251,251	240,240,240	241,241,241	242,242,242	240,240,240	241,241,241	242,242,242	237,237,237	235,235,235	230,230,230	238,238,238	242,242,242	246,246,246	247,247,247	252,252,252	252,252,252	252,252,252	251,251,251	251,251,251	253,253,253	255,255,255	254,254,254	253,253,253	253,253,253	254,254,254	255,255,255	255,255,255	255,255,255	
253,253,253	254,254,254	250,250,250	242,242,242	234,234,234	232,232,232	238,238,238	228,228,228	167,167,167	78,78,78  	180,180,180	242,242,242	250,250,250	254,254,254	250,250,250	252,252,252	253,253,253	255,255,255	248,248,248	247,247,247	253,253,253	254,254,254	253,253,253	254,254,254	245,245,245	244,244,244	246,246,246	248,248,248	252,252,252	249,249,249	243,243,243	249,249,249	242,242,242	248,248,248	250,250,250	254,254,254	253,253,253	252,252,252	241,241,241	238,238,238	249,249,249	253,253,253	253,253,253	254,254,254	254,254,254	254,254,254	255,255,255	252,252,252	249,249,249	251,251,251	252,252,252	253,253,253	251,251,251	252,252,252	254,254,254	250,250,250	238,238,238	238,238,238	240,240,240	243,243,243	248,248,248	249,249,249	253,253,253	253,253,253	253,253,253	254,254,254	253,253,253	252,252,252	252,252,252	252,252,252	253,253,253	251,251,251	246,246,246	241,241,241	246,246,246	248,248,248	246,246,246	247,247,247	248,248,248	243,243,243	239,239,239	230,230,230	236,236,236	243,243,243	241,241,241	248,248,248	252,252,252	252,252,252	252,252,252	251,251,251	251,251,251	253,253,253	254,254,254	254,254,254	253,253,253	253,253,253	254,254,254	255,255,255	255,255,255	255,255,255	
253,253,253	251,251,251	254,254,254	249,249,249	237,237,237	242,242,242	250,250,250	244,244,244	122,122,122	81,81,81  	207,207,207	244,244,244	250,250,250	254,254,254	253,253,253	252,252,252	253,253,253	255,255,255	248,248,248	247,247,247	252,252,252	254,254,254	253,253,253	254,254,254	248,248,248	246,246,246	244,244,244	249,249,249	253,253,253	253,253,253	253,253,253	251,251,251	253,253,253	253,253,253	245,245,245	250,250,250	251,251,251	248,248,248	249,249,249	247,247,247	251,251,251	252,252,252	251,251,251	254,254,254	254,254,254	253,253,253	254,254,254	251,251,251	252,252,252	251,251,251	250,250,250	251,251,251	254,254,254	254,254,254	254,254,254	251,251,251	250,250,250	249,249,249	245,245,245	243,243,243	250,250,250	254,254,254	254,254,254	252,252,252	253,253,253	253,253,253	254,254,254	253,253,253	252,252,252	251,251,251	251,251,251	252,252,252	252,252,252	250,250,250	249,249,249	247,247,247	244,244,244	249,249,249	249,249,249	246,246,246	241,241,241	243,243,243	246,246,246	249,249,249	253,253,253	254,254,254	251,251,251	240,240,240	252,252,252	252,252,252	251,251,251	252,252,252	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	
254,254,254	253,253,253	253,253,253	250,250,250	245,245,245	250,250,250	253,253,253	238,238,238	130,130,130	125,125,125	235,235,235	252,252,252	252,252,252	253,253,253	254,254,254	251,251,251	253,253,253	255,255,255	248,248,248	247,247,247	252,252,252	254,254,254	253,253,253	254,254,254	244,244,244	242,242,242	250,250,250	253,253,253	249,249,249	247,247,247	253,253,253	254,254,254	251,251,251	249,249,249	251,251,251	250,250,250	251,251,251	251,251,251	249,249,249	241,241,241	252,252,252	252,252,252	251,251,251	253,253,253	254,254,254	253,253,253	253,253,253	252,252,252	253,253,253	253,253,253	254,254,254	254,254,254	253,253,253	252,252,252	251,251,251	251,251,251	246,246,246	253,253,253	253,253,253	253,253,253	252,252,252	254,254,254	254,254,254	254,254,254	253,253,253	253,253,253	254,254,254	254,254,254	253,253,253	251,251,251	249,249,249	250,250,250	241,241,241	248,248,248	251,251,251	251,251,251	252,252,252	255,255,255	250,250,250	246,246,246	248,248,248	250,250,250	248,248,248	244,244,244	249,249,249	253,253,253	253,253,253	254,254,254	255,255,255	252,252,252	251,251,251	251,251,251	253,253,253	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	
238,238,238	253,253,253	252,252,252	252,252,252	253,253,253	253,253,253	252,252,252	253,253,253	242,242,242	230,230,230	251,251,251	253,253,253	249,249,249	249,249,249	253,253,253	254,254,254	254,254,254	255,255,255	248,248,248	247,247,247	252,252,252	254,254,254	253,253,253	254,254,254	250,250,250	247,247,247	251,251,251	252,252,252	252,252,252	252,252,252	254,254,254	252,252,252	251,251,251	251,251,251	251,251,251	248,248,248	246,246,246	254,254,254	247,247,247	246,246,246	252,252,252	251,251,251	250,250,250	252,252,252	253,253,253	253,253,253	253,253,253	252,252,252	251,251,251	253,253,253	254,254,254	250,250,250	245,245,245	242,242,242	247,247,247	251,251,251	254,254,254	252,252,252	249,249,249	250,250,250	253,253,253	255,255,255	249,249,249	237,237,237	254,254,254	254,254,254	253,253,253	253,253,253	253,253,253	254,254,254	251,251,251	250,250,250	251,251,251	254,254,254	253,253,253	251,251,251	253,253,253	252,252,252	248,248,248	249,249,249	254,254,254	254,254,254	253,253,253	252,252,252	252,252,252	251,251,251	249,249,249	251,251,251	254,254,254	253,253,253	251,251,251	251,251,251	251,251,251	253,253,253	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	
254,254,254	254,254,254	250,250,250	250,250,250	252,252,252	253,253,253	251,251,251	254,254,254	250,250,250	244,244,244	253,253,253	253,253,253	253,253,253	253,253,253	248,248,248	253,253,253	254,254,254	255,255,255	250,250,250	249,249,249	253,253,253	254,254,254	253,253,253	254,254,254	245,245,245	250,250,250	252,252,252	247,247,247	252,252,252	253,253,253	253,253,253	254,254,254	250,250,250	252,252,252	252,252,252	249,249,249	246,246,246	254,254,254	245,245,245	248,248,248	253,253,253	252,252,252	251,251,251	252,252,252	254,254,254	253,253,253	253,253,253	253,253,253	253,253,253	254,254,254	247,247,247	246,246,246	245,245,245	245,245,245	247,247,247	250,250,250	253,253,253	251,251,251	251,251,251	252,252,252	253,253,253	249,249,249	248,248,248	249,249,249	252,252,252	255,255,255	253,253,253	253,253,253	253,253,253	254,254,254	252,252,252	251,251,251	249,249,249	252,252,252	252,252,252	252,252,252	253,253,253	253,253,253	249,249,249	251,251,251	253,253,253	253,253,253	251,251,251	251,251,251	252,252,252	252,252,252	251,251,251	253,253,253	254,254,254	254,254,254	252,252,252	251,251,251	252,252,252	253,253,253	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	253,253,253	253,253,253	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	253,253,253	253,253,253	254,254,254	255,255,255	254,254,254	254,254,254	253,253,253	253,253,253	253,253,253	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	254,254,254	254,254,254	254,254,254	253,253,253	253,253,253	254,254,254	253,253,253	252,252,252	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	253,253,253	251,251,251	251,251,251	252,252,252	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	253,253,253	253,253,253	254,254,254	255,255,255	254,254,254	254,254,254	254,254,254	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	253,253,253	253,253,253	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
