244,244,244	203,203,203	90,90,90  	107,107,107	233,233,233	246,246,246	228,228,228	177,177,177	97,97,97  	78,78,78  	140,140,140	243,243,243	250,250,250	249,249,249	253,253,253	252,252,252	251,251,251	252,252,252	253,253,253	254,254,254	253,253,253	253,253,253	254,254,254	244,244,244	88,88,88  	87,87,87  	225,225,225	246,246,246	242,242,242	241,241,241	223,223,223	90,90,90  	117,117,117	241,241,241	248,248,248	249,249,249	251,251,251	254,254,254	254,254,254	252,252,252	253,253,253	253,253,253	252,252,252	253,253,253	250,250,250	253,253,253	251,251,251	214,214,214	80,80,80  	91,91,91  	109,109,109	216,216,216	238,238,238	237,237,237	176,176,176	77,77,77  	96,96,96  	105,105,105	242,242,242	247,247,247	241,241,241	252,252,252	235,235,235	251,251,251	249,249,249	251,251,251	253,253,253	253,253,253	254,254,254	244,244,244	85,85,85  	105,105,105	245,245,245	253,253,253	252,252,252	253,253,253	254,254,254	253,253,253	252,252,252	251,251,251	252,252,252	254,254,254	252,252,252	252,252,252	251,251,251	246,246,246	201,201,201	86,86,86  	92,92,92  	119,119,119	219,219,219	215,215,215	151,151,151	77,77,77  	89,89,89  	87,87,87  	203,203,203	250,250,250	253,253,253	252,252,252	
248,248,248	243,243,243	151,151,151	105,105,105	83,83,83  	100,100,100	88,88,88  	115,115,115	175,175,175	93,93,93  	138,138,138	245,245,245	249,249,249	248,248,248	249,249,249	252,252,252	252,252,252	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	252,252,252	241,241,241	88,88,88  	81,81,81  	132,132,132	176,176,176	212,212,212	200,200,200	114,114,114	97,97,97  	215,215,215	238,238,238	250,250,250	252,252,252	248,248,248	251,251,251	255,255,255	254,254,254	253,253,253	254,254,254	255,255,255	253,253,253	253,253,253	252,252,252	241,241,241	216,216,216	99,99,99  	71,71,71  	100,100,100	115,115,115	137,137,137	143,143,143	92,92,92  	85,85,85  	96,96,96  	211,211,211	247,247,247	243,243,243	251,251,251	251,251,251	240,240,240	248,248,248	247,247,247	250,250,250	248,248,248	253,253,253	250,250,250	246,246,246	92,92,92  	102,102,102	247,247,247	253,253,253	253,253,253	253,253,253	255,255,255	254,254,254	252,252,252	250,250,250	251,251,251	254,254,254	248,248,248	252,252,252	251,251,251	247,247,247	227,227,227	103,103,103	79,79,79  	107,107,107	86,86,86  	81,81,81  	131,131,131	132,132,132	93,93,93  	87,87,87  	204,204,204	241,241,241	253,253,253	252,252,252	
242,242,242	247,247,247	225,225,225	191,191,191	153,153,153	156,156,156	180,180,180	212,212,212	198,198,198	91,91,91  	154,154,154	245,245,245	243,243,243	246,246,246	246,246,246	246,246,246	252,252,252	253,253,253	254,254,254	253,253,253	254,254,254	253,253,253	251,251,251	241,241,241	94,94,94  	99,99,99  	163,163,163	123,123,123	83,83,83  	87,87,87  	109,109,109	183,183,183	232,232,232	249,249,249	252,252,252	252,252,252	250,250,250	252,252,252	254,254,254	252,252,252	254,254,254	254,254,254	255,255,255	251,251,251	254,254,254	252,252,252	247,247,247	228,228,228	88,88,88  	112,112,112	168,168,168	150,150,150	102,102,102	80,80,80  	75,75,75  	124,124,124	198,198,198	242,242,242	252,252,252	248,248,248	254,254,254	253,253,253	241,241,241	247,247,247	243,243,243	250,250,250	253,253,253	253,253,253	250,250,250	231,231,231	97,97,97  	94,94,94  	248,248,248	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	252,252,252	250,250,250	246,246,246	253,253,253	252,252,252	253,253,253	251,251,251	249,249,249	242,242,242	197,197,197	107,107,107	97,97,97  	89,89,89  	136,136,136	193,193,193	171,171,171	106,106,106	89,89,89  	220,220,220	248,248,248	254,254,254	251,251,251	
241,241,241	239,239,239	243,243,243	240,240,240	240,240,240	236,236,236	241,241,241	239,239,239	184,184,184	80,80,80  	184,184,184	244,244,244	241,241,241	252,252,252	248,248,248	244,244,244	252,252,252	254,254,254	251,251,251	251,251,251	253,253,253	252,252,252	253,253,253	243,243,243	86,86,86  	110,110,110	239,239,239	245,245,245	217,217,217	220,220,220	227,227,227	241,241,241	248,248,248	252,252,252	251,251,251	249,249,249	250,250,250	252,252,252	253,253,253	249,249,249	254,254,254	254,254,254	254,254,254	250,250,250	253,253,253	252,252,252	251,251,251	244,244,244	242,242,242	239,239,239	243,243,243	241,241,241	232,232,232	228,228,228	221,221,221	240,240,240	249,249,249	251,251,251	251,251,251	249,249,249	253,253,253	254,254,254	249,249,249	249,249,249	247,247,247	251,251,251	249,249,249	252,252,252	254,254,254	250,250,250	230,230,230	238,238,238	250,250,250	253,253,253	254,254,254	254,254,254	254,254,254	255,255,255	252,252,252	250,250,250	248,248,248	252,252,252	253,253,253	254,254,254	248,248,248	240,240,240	249,249,249	246,246,246	240,240,240	221,221,221	208,208,208	238,238,238	246,246,246	244,244,244	229,229,229	240,240,240	240,240,240	253,253,253	254,254,254	251,251,251	
244,244,244	247,247,247	232,232,232	239,239,239	244,244,244	242,242,242	242,242,242	232,232,232	108,108,108	93,93,93  	215,215,215	246,246,246	248,248,248	249,249,249	251,251,251	249,249,249	252,252,252	254,254,254	249,249,249	250,250,250	253,253,253	252,252,252	253,253,253	245,245,245	95,95,95  	89,89,89  	243,243,243	247,247,247	244,244,244	247,247,247	242,242,242	233,233,233	249,249,249	251,251,251	250,250,250	248,248,248	251,251,251	253,253,253	253,253,253	251,251,251	253,253,253	254,254,254	254,254,254	251,251,251	251,251,251	253,253,253	252,252,252	252,252,252	252,252,252	245,245,245	251,251,251	247,247,247	246,246,246	248,248,248	242,242,242	251,251,251	252,252,252	250,250,250	250,250,250	252,252,252	252,252,252	252,252,252	253,253,253	251,251,251	248,248,248	252,252,252	251,251,251	251,251,251	248,248,248	245,245,245	240,240,240	239,239,239	252,252,252	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	253,253,253	251,251,251	251,251,251	252,252,252	247,247,247	253,253,253	253,253,253	241,241,241	249,249,249	248,248,248	248,248,248	249,249,249	249,249,249	247,247,247	243,243,243	243,243,243	247,247,247	249,249,249	252,252,252	253,253,253	253,253,253	252,252,252	
242,242,242	239,239,239	126,126,126	154,154,154	193,193,193	201,201,201	178,178,178	127,127,127	98,98,98  	165,165,165	238,238,238	251,251,251	253,253,253	244,244,244	251,251,251	251,251,251	252,252,252	254,254,254	247,247,247	248,248,248	253,253,253	252,252,252	253,253,253	246,246,246	93,93,93  	103,103,103	246,246,246	251,251,251	237,237,237	249,249,249	249,249,249	248,248,248	247,247,247	250,250,250	251,251,251	252,252,252	254,254,254	254,254,254	254,254,254	253,253,253	250,250,250	253,253,253	254,254,254	254,254,254	251,251,251	252,252,252	253,253,253	252,252,252	251,251,251	251,251,251	253,253,253	253,253,253	252,252,252	252,252,252	252,252,252	253,253,253	251,251,251	251,251,251	252,252,252	252,252,252	250,250,250	251,251,251	253,253,253	250,250,250	246,246,246	250,250,250	252,252,252	251,251,251	253,253,253	251,251,251	243,243,243	240,240,240	254,254,254	253,253,253	253,253,253	254,254,254	254,254,254	254,254,254	253,253,253	252,252,252	248,248,248	253,253,253	247,247,247	249,249,249	253,253,253	254,254,254	254,254,254	250,250,250	246,246,246	249,249,249	249,249,249	250,250,250	246,246,246	252,252,252	252,252,252	237,237,237	253,253,253	253,253,253	250,250,250	252,252,252	
252,252,252	249,249,249	142,142,142	106,106,106	82,82,82  	89,89,89  	104,104,104	120,120,120	173,173,173	236,236,236	248,248,248	247,247,247	253,253,253	247,247,247	253,253,253	251,251,251	251,251,251	253,253,253	248,248,248	247,247,247	254,254,254	253,253,253	253,253,253	248,248,248	93,93,93  	120,120,120	246,246,246	253,253,253	254,254,254	254,254,254	253,253,253	248,248,248	250,250,250	252,252,252	254,254,254	254,254,254	254,254,254	253,253,253	254,254,254	254,254,254	250,250,250	253,253,253	253,253,253	253,253,253	252,252,252	252,252,252	251,251,251	252,252,252	252,252,252	252,252,252	254,254,254	253,253,253	251,251,251	253,253,253	253,253,253	251,251,251	252,252,252	252,252,252	253,253,253	253,253,253	250,250,250	252,252,252	253,253,253	248,248,248	251,251,251	253,253,253	250,250,250	249,249,249	245,245,245	242,242,242	245,245,245	239,239,239	253,253,253	252,252,252	253,253,253	254,254,254	253,253,253	254,254,254	254,254,254	253,253,253	247,247,247	253,253,253	251,251,251	249,249,249	253,253,253	254,254,254	253,253,253	254,254,254	253,253,253	251,251,251	247,247,247	248,248,248	250,250,250	255,255,255	253,253,253	253,253,253	253,253,253	253,253,253	251,251,251	252,252,252	
247,247,247	252,252,252	237,237,237	242,242,242	248,248,248	250,250,250	246,246,246	248,248,248	237,237,237	245,245,245	249,249,249	250,250,250	253,253,253	254,254,254	247,247,247	251,251,251	250,250,250	251,251,251	250,250,250	248,248,248	250,250,250	252,252,252	253,253,253	250,250,250	238,238,238	233,233,233	253,253,253	251,251,251	252,252,252	253,253,253	253,253,253	253,253,253	254,254,254	254,254,254	253,253,253	253,253,253	253,253,253	252,252,252	254,254,254	254,254,254	252,252,252	253,253,253	253,253,253	253,253,253	252,252,252	252,252,252	250,250,250	253,253,253	244,244,244	252,252,252	250,250,250	247,247,247	247,247,247	244,244,244	254,254,254	253,253,253	252,252,252	251,251,251	248,248,248	244,244,244	246,246,246	250,250,250	254,254,254	253,253,253	244,244,244	251,251,251	251,251,251	251,251,251	252,252,252	250,250,250	243,243,243	245,245,245	252,252,252	251,251,251	252,252,252	253,253,253	253,253,253	253,253,253	254,254,254	253,253,253	250,250,250	250,250,250	253,253,253	253,253,253	251,251,251	251,251,251	247,247,247	249,249,249	248,248,248	250,250,250	253,253,253	253,253,253	253,253,253	249,249,249	248,248,248	253,253,253	251,251,251	252,252,252	253,253,253	250,250,250	
253,253,253	244,244,244	252,252,252	249,249,249	243,243,243	246,246,246	238,238,238	249,249,249	250,250,250	248,248,248	249,249,249	253,253,253	251,251,251	253,253,253	241,241,241	252,252,252	251,251,251	251,251,251	252,252,252	250,250,250	250,250,250	251,251,251	252,252,252	252,252,252	241,241,241	245,245,245	251,251,251	248,248,248	252,252,252	248,248,248	249,249,249	253,253,253	254,254,254	252,252,252	251,251,251	251,251,251	253,253,253	253,253,253	254,254,254	254,254,254	254,254,254	253,253,253	253,253,253	253,253,253	253,253,253	252,252,252	252,252,252	253,253,253	252,252,252	252,252,252	244,244,244	245,245,245	250,250,250	252,252,252	254,254,254	249,249,249	252,252,252	252,252,252	249,249,249	247,247,247	246,246,246	247,247,247	250,250,250	253,253,253	250,250,250	253,253,253	252,252,252	251,251,251	245,245,245	250,250,250	237,237,237	247,247,247	252,252,252	252,252,252	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	252,252,252	250,250,250	242,242,242	250,250,250	254,254,254	254,254,254	252,252,252	248,248,248	249,249,249	252,252,252	254,254,254	254,254,254	252,252,252	252,252,252	250,250,250	251,251,251	252,252,252	252,252,252	253,253,253	253,253,253	248,248,248	
254,254,254	254,254,254	254,254,254	253,253,253	252,252,252	251,251,251	252,252,252	252,252,252	253,253,253	253,253,253	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	253,253,253	254,254,254	254,254,254	253,253,253	253,253,253	253,253,253	254,254,254	254,254,254	251,251,251	251,251,251	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	253,253,253	253,253,253	252,252,252	253,253,253	254,254,254	255,255,255	254,254,254	254,254,254	254,254,254	253,253,253	252,252,252	252,252,252	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	253,253,253	251,251,251	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	253,253,253	253,253,253	254,254,254	255,255,255	254,254,254	254,254,254	253,253,253	253,253,253	254,254,254	255,255,255	254,254,254	255,255,255	254,254,254	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
