255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,255,253	253,255,255	255,255,254	255,254,255	193,235,254	127,125,147	125,125,125	126,126,126	126,126,126	126,126,126	126,126,126	126,126,126	126,126,126	126,126,126	126,126,126	129,129,129	127,127,127	127,127,127	126,126,126	126,126,126	126,126,126	125,127,127	126,126,126	126,126,126	126,126,126	126,126,126	126,126,126	126,126,126	126,126,126	126,126,126	126,126,126	125,125,125	193,147,123	254,255,235	253,255,254	255,255,254	253,255,255	253,254,252	255,254,255	255,255,255	255,255,255	255,255,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,255,255	253,255,255	255,255,254	255,255,255	195,238,255	129,127,149	126,128,128	127,127,127	128,128,128	150,126,126	255,239,194	255,255,255	255,254,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,255,255	253,255,255	255,255,254	255,255,255	255,254,255	213,255,255	126,124,170	129,128,130	128,128,128	128,128,128	193,149,126	255,255,239	255,255,255	255,255,255	253,255,255	255,255,254	255,255,255	237,255,255	126,149,195	128,125,127	130,128,128	127,127,127	151,130,129	255,236,194	255,255,255	255,254,255	255,255,254	255,254,255	255,255,255	255,255,255	128,170,215	127,126,128	126,126,126	129,127,127	146,124,126	255,240,195	253,255,255	255,255,254	255,254,255	255,254,255	255,255,255	255,255,254	253,255,255	129,171,216	130,128,128	130,131,129	128,128,128	191,147,124	255,255,235	253,254,255	255,255,251	237,255,255	132,152,199	128,128,128	127,125,124	128,128,128	126,126,126	128,127,129	127,125,124	127,129,129	129,127,127	127,128,126	126,126,126	127,127,127	127,128,126	128,128,128	125,125,125	126,128,129	128,126,126	127,127,127	127,127,127	126,124,124	126,125,127	255,216,171	255,255,255	255,255,255	255,254,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	255,255,254	255,254,255	195,237,255	127,125,147	125,125,125	127,127,127	127,127,127	127,127,127	127,127,127	127,127,127	127,127,127	127,127,127	127,127,127	128,128,128	126,126,126	127,127,127	127,127,127	126,126,126	127,127,127	126,128,128	127,127,127	127,127,127	127,127,127	127,127,127	127,127,127	127,127,127	127,127,127	127,127,127	127,127,127	124,124,124	190,146,123	254,255,236	253,255,255	255,254,255	255,254,255	192,235,254	121,123,147	124,124,124	122,122,122	123,123,123	124,125,123	123,123,123	124,124,124	124,124,124	123,123,123	123,123,123	123,125,125	126,124,124	126,126,126	126,124,124	125,125,125	126,124,124	123,123,123	124,123,125	125,126,124	125,125,125	124,126,126	124,123,125	126,127,125	123,125,126	124,124,124	123,123,123	123,123,123	123,123,123	123,123,123	123,123,123	123,123,123	123,123,123	123,123,123	123,123,123	145,125,124	255,233,191	255,255,252	255,254,255	255,255,254	213,255,254	125,123,169	125,125,125	126,124,124	126,126,126	126,126,126	126,126,126	126,126,126	127,127,127	127,127,127	128,128,128	127,126,128	127,128,126	127,127,127	129,127,127	125,124,126	125,125,125	125,125,125	126,126,126	125,125,125	128,126,126	123,125,125	126,126,126	123,125,125	124,124,124	125,125,125	125,127,127	126,126,126	126,126,126	147,126,125	255,237,192	255,254,255	255,255,254	253,255,255	255,255,255	255,255,254	255,255,255	255,255,252	127,169,214	127,127,127	126,126,126	127,127,127	194,150,127	255,255,235	255,255,255	255,255,254	237,255,255	127,147,194	127,126,128	126,126,126	126,126,126	124,126,127	127,127,127	127,127,127	127,127,127	124,124,124	125,123,123	123,123,123	127,127,127	128,127,129	126,126,126	124,124,124	125,125,125	123,125,126	128,128,128	129,129,129	125,123,123	125,125,125	254,212,169	255,255,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,255,253	255,255,255	255,255,254	255,254,255	195,238,255	127,125,147	125,125,125	123,123,123	123,126,124	124,123,125	126,126,126	124,123,125	124,126,126	124,124,124	124,124,124	123,123,123	123,123,123	123,123,123	123,123,123	123,123,123	123,123,123	123,123,123	123,123,123	126,124,124	127,125,124	124,126,127	127,125,125	126,125,127	126,124,124	125,125,125	126,124,123	125,125,125	192,145,123	255,255,237	255,255,254	255,255,255	255,255,255	192,234,253	124,125,146	128,126,126	127,127,127	127,127,127	127,127,127	128,128,128	127,127,127	126,125,127	127,127,127	127,127,127	127,127,127	127,127,127	126,126,126	128,128,128	128,128,128	127,127,127	128,128,128	128,128,128	128,127,129	127,127,127	128,129,127	127,127,127	127,127,127	129,127,126	126,126,126	126,126,126	126,126,126	127,127,127	129,127,127	128,128,128	127,127,127	126,126,126	125,127,127	125,125,125	145,125,124	255,235,193	253,255,254	255,254,255	255,255,255	212,255,255	125,124,168	125,127,128	126,126,126	126,126,126	125,125,125	126,125,127	127,125,125	125,125,125	124,123,125	127,127,127	127,125,125	126,126,126	125,125,125	125,125,125	126,126,126	126,126,126	128,129,127	123,123,123	124,124,124	124,124,124	125,125,125	126,126,126	124,124,124	124,124,124	124,124,124	127,127,127	127,127,127	126,126,126	145,125,124	255,238,193	255,254,255	255,255,254	255,254,255	255,254,255	255,254,253	255,255,255	255,255,254	126,171,215	128,126,126	124,126,127	127,125,124	192,147,126	255,255,235	253,255,255	255,255,254	236,255,255	131,150,195	126,126,126	125,125,125	123,123,123	126,124,124	125,127,127	127,127,127	128,128,128	125,127,128	126,124,123	123,123,123	123,123,123	123,123,123	128,128,128	128,128,128	128,128,128	128,128,128	126,124,124	123,123,123	125,125,125	123,125,125	255,215,170	253,255,255	255,255,255	255,254,255	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,255,253	255,255,255	255,255,254	255,254,255	195,238,255	127,125,147	125,125,125	126,127,125	126,128,128	172,126,125	255,255,215	255,254,255	255,255,255	255,255,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,254	255,255,255	255,255,254	255,255,255	151,196,240	129,127,127	126,128,129	127,127,127	122,124,124	191,147,124	255,255,238	255,255,255	255,255,255	255,254,255	192,234,253	124,125,146	124,125,123	128,128,128	125,126,124	127,127,127	127,127,127	127,126,128	126,124,124	126,126,126	125,125,125	126,126,126	128,126,125	126,126,126	128,128,128	129,129,129	126,126,126	127,127,127	126,128,128	128,128,128	126,126,126	128,129,127	127,126,128	127,127,127	126,126,126	125,125,125	124,124,124	126,128,128	125,125,125	129,127,127	127,127,127	127,127,127	124,124,124	126,126,126	124,124,124	145,125,124	255,234,192	255,255,254	255,254,255	255,255,255	213,255,255	125,124,168	128,128,128	128,128,128	126,128,128	127,127,127	128,128,128	127,127,127	127,127,127	127,127,127	127,127,127	126,126,126	127,127,127	127,126,128	128,128,128	128,128,128	127,127,127	128,128,128	127,127,127	128,128,128	127,127,127	128,128,128	128,128,128	127,127,127	128,128,128	127,127,127	127,127,127	126,126,126	126,126,126	145,125,124	255,238,193	255,254,255	255,255,254	255,255,255	253,255,254	255,255,255	253,255,255	255,255,254	128,170,215	129,127,127	125,127,127	125,125,125	189,147,124	255,255,236	129,173,214	214,171,128	241,255,255	124,146,198	134,131,127	121,123,123	123,125,125	215,169,122	253,255,255	253,255,255	255,255,254	146,194,242	129,125,124	126,126,126	123,125,125	167,123,122	255,255,216	251,255,255	255,254,255	195,240,255	125,123,145	125,125,125	125,126,124	123,125,126	255,216,171	255,254,255	255,255,255	255,254,255	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,255,253	255,255,255	255,255,254	255,254,255	195,238,255	127,125,147	125,125,125	125,125,125	126,126,126	170,126,125	255,255,214	253,255,255	255,254,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,254	255,254,255	253,255,254	149,194,238	126,126,126	126,126,126	129,127,126	123,125,125	190,146,122	255,255,237	255,255,255	255,255,255	255,255,255	193,235,254	123,124,145	127,127,127	126,126,126	127,127,127	125,125,125	126,126,126	126,126,126	128,128,128	127,127,127	126,126,126	127,127,127	126,126,126	126,126,126	126,126,126	127,127,127	128,126,126	127,127,127	127,127,127	127,127,127	126,126,126	127,128,126	126,127,125	127,127,127	127,127,127	126,126,126	127,127,127	126,126,126	126,126,126	125,125,125	127,127,127	126,126,126	127,127,127	128,128,128	124,124,124	145,125,124	255,235,193	255,255,254	255,255,255	255,255,255	212,255,255	124,123,167	126,126,126	126,126,126	128,126,126	127,127,127	126,126,126	127,127,127	127,127,127	127,127,127	127,127,127	128,128,128	127,127,127	127,128,126	126,126,126	126,126,126	127,127,127	126,126,126	127,127,127	126,126,126	127,127,127	126,126,126	126,126,126	127,127,127	126,126,126	127,127,127	127,127,127	126,126,126	126,126,126	145,125,124	255,238,193	255,254,255	255,255,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	129,171,218	126,126,126	125,127,127	128,126,126	127,124,126	125,126,124	122,126,127	214,170,123	236,255,255	130,149,194	125,125,125	125,125,125	124,124,124	211,169,124	255,255,255	253,255,255	255,255,255	149,194,238	127,125,125	124,124,124	124,123,125	166,125,122	255,255,217	251,255,254	255,254,255	194,237,255	124,124,148	123,124,122	125,125,125	123,125,125	255,216,171	253,255,255	255,255,255	255,254,255	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	253,254,252	255,255,255	255,255,254	255,254,255	195,238,255	127,125,147	125,125,125	128,129,127	129,129,129	173,129,128	255,255,218	253,255,255	255,254,255	255,255,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,255,254	255,254,255	255,255,254	253,255,255	155,198,241	129,129,129	129,130,128	129,128,130	123,123,123	190,146,123	255,255,237	253,255,255	255,255,255	255,254,255	191,234,255	125,126,147	124,124,124	127,127,127	123,124,122	124,124,124	121,123,124	125,125,125	124,124,124	126,126,126	124,124,124	126,126,126	126,124,123	125,125,125	125,125,125	126,127,125	126,124,124	123,123,123	122,124,124	125,125,125	124,123,125	128,126,125	123,125,126	127,127,127	125,125,125	124,124,124	125,125,125	127,127,127	123,123,123	123,123,123	123,123,123	125,125,125	125,125,125	129,127,127	125,125,125	144,124,123	255,234,192	253,255,254	255,254,255	255,255,254	213,255,254	124,123,167	128,128,128	128,128,128	127,127,127	193,149,126	255,255,240	255,255,255	255,255,254	255,255,254	255,255,255	255,255,255	237,255,255	127,150,195	129,127,127	128,128,128	128,128,128	149,128,127	255,238,196	255,255,255	255,254,255	253,255,254	255,254,255	253,255,255	255,255,255	128,172,219	127,127,127	126,126,126	126,126,126	145,125,124	255,238,193	255,254,255	255,255,254	255,255,255	253,255,254	255,255,255	255,255,255	253,255,254	131,173,218	128,128,128	128,130,130	128,129,127	121,124,122	124,126,126	127,125,124	214,172,129	239,255,255	125,147,195	128,126,125	128,126,126	128,128,128	216,171,127	255,255,255	253,255,255	255,255,255	149,194,238	128,128,128	129,129,129	128,128,128	171,127,126	255,255,214	253,255,254	255,254,255	194,237,255	128,129,150	129,129,129	123,126,124	126,125,127	255,217,169	255,255,255	255,255,255	255,254,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	253,254,252	255,255,255	255,255,254	255,254,255	195,238,255	127,125,147	125,125,125	126,125,127	126,127,125	127,125,125	124,127,125	124,123,125	126,128,128	125,124,126	126,126,126	125,125,125	125,125,125	125,125,125	125,125,125	125,125,125	125,125,125	125,125,125	125,125,125	126,126,126	125,126,124	127,126,128	127,125,124	123,125,126	125,126,124	126,125,127	128,126,126	126,126,126	191,145,121	255,255,237	255,255,254	255,254,255	255,255,255	255,255,255	255,253,253	255,255,255	253,255,255	255,254,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,254,255	255,255,255	253,255,255	255,255,254	255,254,255	196,237,255	130,128,150	129,129,129	129,129,129	127,129,129	150,129,127	255,238,193	255,255,255	255,254,255	255,255,254	255,255,255	255,255,255	255,255,254	255,255,255	255,255,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	252,254,254	255,255,255	255,255,255	255,255,254	255,254,255	214,255,255	125,123,169	128,128,128	128,128,128	127,127,127	193,149,126	255,255,240	255,255,255	255,255,254	255,255,254	255,255,255	255,255,255	237,255,255	127,150,195	129,127,127	128,128,128	128,128,128	149,128,127	255,238,196	255,255,255	255,254,255	253,255,254	255,254,255	253,255,255	255,255,255	128,172,219	127,127,127	126,126,126	126,126,126	145,125,124	255,238,193	255,254,255	255,255,254	255,255,255	151,192,237	123,124,122	127,126,128	127,125,124	124,125,129	125,125,125	125,125,125	126,126,126	129,127,127	128,126,125	120,123,127	214,170,123	236,255,255	131,150,195	126,127,125	128,128,128	128,128,128	216,171,127	255,255,255	253,255,255	255,255,255	149,194,238	128,128,128	129,129,129	128,128,128	171,127,126	255,255,214	253,255,254	255,254,255	194,237,255	128,129,150	129,129,129	128,127,129	121,126,124	255,215,170	253,255,255	255,255,255	255,255,255	255,255,255	255,254,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,255,253	255,255,255	255,255,254	255,254,255	195,238,255	127,125,147	125,125,125	126,126,126	124,126,126	127,125,125	126,127,125	126,125,127	126,126,126	127,127,127	126,126,126	126,126,126	126,126,126	126,126,126	126,126,126	126,126,126	126,126,126	126,126,126	126,126,126	126,126,126	126,126,126	126,126,126	126,127,125	126,126,126	126,126,126	127,126,128	126,127,125	125,125,125	190,146,122	255,255,238	253,255,254	255,254,255	255,255,255	255,254,255	255,255,255	255,254,255	253,255,254	255,255,255	255,255,255	255,255,255	253,255,254	255,255,255	255,255,255	255,255,255	252,255,253	255,255,255	255,255,254	255,254,255	195,237,255	126,127,148	125,125,125	126,125,127	125,127,127	148,127,126	255,237,192	255,254,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,255,255	255,254,255	255,255,254	255,255,255	255,255,255	255,255,255	252,255,253	255,255,255	255,255,255	255,255,255	255,254,255	212,255,255	125,123,169	126,126,126	126,126,126	128,126,126	127,127,127	126,126,126	127,127,127	127,127,127	127,127,127	127,127,127	128,128,128	127,127,127	127,128,126	126,126,126	126,126,126	127,127,127	126,126,126	127,127,127	126,126,126	127,127,127	126,126,126	126,126,126	127,127,127	126,126,126	127,127,127	127,127,127	126,126,126	126,126,126	145,125,124	255,238,193	255,254,255	255,255,254	255,255,255	149,194,237	125,126,124	127,126,128	124,125,121	128,127,129	126,127,125	128,127,129	128,129,127	123,123,123	124,126,126	126,126,126	214,172,125	239,255,255	124,147,197	130,128,127	123,123,123	124,124,124	211,169,124	255,255,255	253,255,255	255,255,255	149,194,238	127,125,125	124,124,124	124,123,125	166,125,122	255,255,217	251,255,254	255,254,255	194,237,255	124,124,148	123,124,122	124,124,124	123,125,125	255,215,170	255,255,255	255,255,255	255,254,255	255,255,255	254,255,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,255,253	255,255,255	255,255,254	255,254,255	195,238,255	127,125,147	125,125,125	126,125,127	125,127,127	127,125,125	128,129,127	125,124,126	127,127,127	126,126,126	125,124,126	125,125,125	125,125,125	125,125,125	125,125,125	125,125,125	125,125,125	125,125,125	125,125,125	124,124,124	128,126,126	127,127,127	129,127,126	124,126,127	127,125,125	125,127,127	127,127,127	125,124,126	189,145,121	255,255,236	253,255,254	255,254,255	255,255,255	255,255,255	255,254,253	255,255,255	190,234,251	124,125,146	123,125,125	128,125,127	125,124,126	169,125,124	255,255,212	255,255,255	255,255,254	253,255,255	255,255,254	255,254,255	194,236,255	128,126,148	125,125,125	125,125,125	126,126,126	148,127,126	255,236,191	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	209,254,251	126,124,170	124,125,121	126,125,127	126,123,125	147,126,125	255,234,192	255,255,255	252,254,254	255,255,255	255,255,255	255,255,255	254,253,255	212,255,255	124,122,168	128,128,128	128,128,128	126,128,128	127,127,127	128,128,128	127,127,127	127,127,127	127,127,127	127,127,127	126,126,126	127,127,127	127,126,128	128,128,128	128,128,128	127,127,127	128,128,128	127,127,127	128,128,128	127,127,127	128,128,128	128,128,128	127,127,127	128,128,128	127,127,127	127,127,127	126,126,126	126,126,126	145,125,124	255,238,193	255,254,255	255,255,254	255,255,255	149,191,236	126,127,125	127,126,128	128,127,123	124,125,129	128,126,125	128,128,128	128,128,128	127,126,128	129,127,126	255,217,174	255,255,254	234,255,255	133,149,195	125,124,126	128,128,128	123,125,125	215,169,122	253,255,255	253,255,255	255,255,254	146,194,242	129,125,124	126,126,126	123,125,125	167,123,122	255,255,216	251,255,255	255,254,255	195,240,255	125,123,145	125,125,125	126,126,126	121,125,126	255,216,169	253,255,255	255,254,255	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,255,253	255,255,255	255,255,254	255,254,255	195,238,255	127,125,147	125,125,125	128,128,128	128,127,129	128,128,128	128,128,128	128,128,128	126,126,126	127,128,126	126,126,126	127,127,127	127,127,127	127,127,127	127,127,127	127,127,127	127,127,127	127,127,127	127,127,127	126,126,126	126,126,126	129,127,127	126,128,128	128,128,128	128,128,128	128,128,128	128,128,128	123,125,125	190,146,122	255,255,237	253,255,254	255,254,255	255,255,255	255,254,255	255,254,254	255,255,255	191,234,253	125,126,147	122,124,124	127,124,126	125,124,126	170,126,125	255,255,212	255,255,255	254,254,254	255,255,255	255,255,254	255,254,255	194,236,255	127,125,147	125,125,125	125,125,125	126,127,125	147,126,125	255,237,192	255,254,255	255,255,255	253,255,255	255,255,255	255,255,255	211,255,253	127,124,173	124,125,123	125,124,126	126,124,124	147,126,125	254,235,190	255,255,255	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	212,255,255	125,123,169	125,127,127	126,126,126	126,126,126	125,125,125	126,125,127	127,125,125	125,125,125	124,123,125	126,126,126	125,125,125	126,126,126	125,125,125	125,125,125	126,126,126	126,126,126	128,129,127	123,123,123	124,124,124	124,124,124	125,125,125	126,126,126	124,124,124	124,124,124	124,124,124	127,127,127	126,126,126	126,126,126	145,125,124	255,238,193	255,254,255	255,255,254	255,255,255	172,215,255	124,127,125	130,127,129	126,127,125	127,126,130	127,127,127	128,128,128	126,128,128	191,147,124	255,255,237	128,173,216	124,124,124	134,130,129	121,124,128	132,128,127	124,123,125	123,123,123	126,124,124	125,127,127	127,127,127	128,128,128	125,127,128	126,124,123	123,123,123	123,123,123	123,123,123	128,128,128	128,128,128	128,128,128	128,128,128	126,124,124	123,123,123	125,125,125	123,125,126	127,127,127	123,125,125	255,214,170	253,255,255	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	254,252,252	253,255,255	254,255,253	255,254,255	194,235,255	127,128,149	128,126,126	123,123,123	123,123,123	126,127,125	126,126,126	126,126,126	124,124,124	124,125,123	123,123,123	122,122,122	124,124,124	121,121,121	125,125,125	125,125,125	124,124,124	124,124,124	124,125,123	123,123,123	123,124,122	125,125,125	126,126,126	126,125,127	123,125,125	127,125,125	125,123,123	125,125,125	191,147,124	255,255,237	253,255,254	255,254,255	255,254,255	255,253,253	252,252,252	255,255,255	192,238,255	126,124,146	120,125,123	126,123,125	127,127,127	174,128,127	255,255,217	253,253,253	251,253,253	255,255,255	255,255,255	255,254,255	194,237,255	126,124,146	123,123,123	124,124,124	126,127,125	146,125,124	255,237,192	255,255,255	255,255,255	255,255,255	253,253,253	255,255,255	213,255,255	127,123,172	123,124,120	124,123,127	127,125,125	147,127,126	255,238,196	253,255,255	253,255,255	255,255,255	253,255,255	255,254,253	255,255,255	214,255,255	125,124,168	126,126,126	124,126,127	125,123,122	124,124,124	125,125,125	126,126,126	127,128,126	129,129,129	128,128,128	127,127,127	127,127,127	126,127,125	122,124,125	125,125,125	126,126,126	125,125,125	123,123,123	122,122,122	123,123,123	123,123,123	122,122,122	123,123,123	119,121,121	122,122,122	125,123,123	122,124,124	126,124,123	145,125,124	255,236,194	254,253,255	255,255,254	255,255,255	170,212,255	123,124,122	126,125,127	123,126,124	127,126,130	124,126,126	127,127,127	125,125,125	191,147,124	253,255,234	125,170,214	124,127,125	127,126,128	124,124,124	126,124,124	124,124,124	125,126,124	124,123,125	126,126,126	124,126,126	125,125,125	123,125,126	129,127,127	128,128,128	127,127,127	126,126,126	125,125,125	126,127,125	126,126,126	126,125,127	124,125,123	123,122,124	124,124,124	124,124,124	125,126,124	121,123,123	255,215,171	255,254,255	255,255,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,254,252	255,255,255	255,255,254	251,254,255	254,254,254	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	255,254,255	255,255,254	255,255,255	253,255,255	255,254,255	255,255,255	255,255,255	255,255,255	255,255,254	255,255,255	255,255,255	253,255,255	255,255,255	255,255,255	253,255,254	255,255,255	255,255,255	255,255,255	255,255,254	253,255,255	253,255,255	255,255,255	254,255,253	253,255,255	255,255,255	255,255,255	251,255,255	255,255,254	253,255,255	255,255,255	255,255,254	196,240,255	126,125,145	122,125,123	126,123,125	127,127,127	173,127,126	255,255,217	254,255,253	254,254,254	253,255,255	253,255,255	255,255,255	194,237,255	127,125,147	125,125,125	123,126,124	128,129,127	147,126,125	255,236,191	255,255,255	255,255,255	255,255,255	255,255,255	255,255,254	215,255,255	127,125,171	124,125,123	125,124,128	128,126,126	148,127,126	255,239,194	252,254,254	255,255,255	253,255,254	255,255,255	253,255,255	254,254,254	253,253,253	255,255,255	255,255,254	255,255,255	195,238,255	128,129,150	128,128,128	220,172,130	255,255,255	255,255,255	253,255,255	255,255,255	195,236,255	123,125,149	128,125,127	128,128,128	128,125,127	173,129,130	255,255,215	253,255,254	253,255,255	254,255,253	255,254,255	255,255,255	255,255,255	127,172,215	123,123,123	125,125,125	124,124,124	146,125,124	255,235,190	255,255,255	253,251,251	254,254,254	254,255,253	255,255,255	255,255,255	255,255,254	126,170,217	128,126,125	125,127,128	129,127,127	192,148,124	255,255,238	127,170,213	124,126,127	128,126,126	126,125,127	127,125,125	128,128,128	125,127,127	131,129,129	125,128,126	128,126,126	126,128,128	131,129,128	125,124,126	129,129,129	129,129,129	127,128,126	125,127,127	127,127,127	127,128,126	127,127,127	126,128,128	125,127,127	126,126,126	128,129,127	125,125,125	123,126,124	255,214,171	255,255,255	255,255,255	253,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
