255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	254,254,254	255,255,255	255,255,255	251,251,251	3,3,3   	0,0,0   	1,1,1   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	250,250,250	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	245,245,245	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	247,247,247	252,252,252	255,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	6,6,6   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	255,255,255	240,240,240	242,242,242	255,255,255	254,254,254	255,255,255	251,251,251	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	245,245,245	246,246,246	252,252,252	2,2,2   	0,0,0   	4,4,4   	5,5,5   	0,0,0   	10,10,10  	1,1,1   	0,0,0   	249,249,249	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	252,252,252	248,248,248	240,240,240	255,255,255	255,255,255	255,255,255	14,14,14  	1,1,1   	13,13,13  	0,0,0   	0,0,0   	0,0,0   	2,2,2   	5,5,5   	0,0,0   	242,242,242	255,255,255	255,255,255	248,248,248	4,4,4   	7,7,7   	0,0,0   	0,0,0   	0,0,0   	7,7,7   	0,0,0   	7,7,7   	255,255,255	13,13,13  	0,0,0   	1,1,1   	0,0,0   	4,4,4   	20,20,20  	0,0,0   	0,0,0   	22,22,22  	246,246,246	246,246,246	245,245,245	255,255,255	255,255,255	248,248,248	1,1,1   	8,8,8   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	246,246,246	254,254,254	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	254,254,254	255,255,255	255,255,255	251,251,251	3,3,3   	0,0,0   	1,1,1   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	250,250,250	255,255,255	245,245,245	245,245,245	255,255,255	244,244,244	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	252,252,252	255,255,255	242,242,242	255,255,255	249,249,249	8,8,8   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	17,17,17  	244,244,244	255,255,255	255,255,255	252,252,252	255,255,255	251,251,251	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	247,247,247	255,255,255	255,255,255	246,246,246	0,0,0   	3,3,3   	12,12,12  	0,0,0   	0,0,0   	14,14,14  	0,0,0   	255,255,255	255,255,255	249,249,249	245,245,245	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	247,247,247	255,255,255	255,255,255	255,255,255	255,255,255	245,245,245	241,241,241	0,0,0   	0,0,0   	0,0,0   	11,11,11  	0,0,0   	6,6,6   	6,6,6   	0,0,0   	11,11,11  	255,255,255	254,254,254	248,248,248	255,255,255	0,0,0   	0,0,0   	17,17,17  	0,0,0   	9,9,9   	0,0,0   	17,17,17  	242,242,242	251,251,251	251,251,251	1,1,1   	0,0,0   	12,12,12  	0,0,0   	0,0,0   	9,9,9   	0,0,0   	0,0,0   	9,9,9   	255,255,255	255,255,255	251,251,251	240,240,240	249,249,249	0,0,0   	0,0,0   	0,0,0   	4,4,4   	0,0,0   	17,17,17  	242,242,242	255,255,255	255,255,255	238,238,238	255,255,255	245,245,245	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	254,254,254	255,255,255	255,255,255	251,251,251	3,3,3   	0,0,0   	1,1,1   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	2,2,2   	5,5,5   	0,0,0   	252,252,252	255,255,255	253,253,253	248,248,248	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	249,249,249	255,255,255	250,250,250	255,255,255	255,255,255	250,250,250	255,255,255	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	249,249,249	255,255,255	247,247,247	255,255,255	247,247,247	254,254,254	249,249,249	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	242,242,242	255,255,255	0,0,0   	9,9,9   	0,0,0   	0,0,0   	11,11,11  	0,0,0   	0,0,0   	255,255,255	247,247,247	255,255,255	240,240,240	255,255,255	251,251,251	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	243,243,243	255,255,255	245,245,245	255,255,255	255,255,255	255,255,255	255,255,255	3,3,3   	0,0,0   	0,0,0   	7,7,7   	0,0,0   	0,0,0   	7,7,7   	0,0,0   	255,255,255	253,253,253	255,255,255	254,254,254	0,0,0   	1,1,1   	0,0,0   	3,3,3   	0,0,0   	1,1,1   	0,0,0   	254,254,254	255,255,255	255,255,255	1,1,1   	0,0,0   	0,0,0   	2,2,2   	6,6,6   	0,0,0   	9,9,9   	2,2,2   	0,0,0   	255,255,255	251,251,251	255,255,255	252,252,252	255,255,255	1,1,1   	0,0,0   	11,11,11  	0,0,0   	3,3,3   	0,0,0   	255,255,255	255,255,255	248,248,248	255,255,255	255,255,255	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	250,250,250	255,255,255	254,254,254	252,252,252	255,255,255	245,245,245	6,6,6   	0,0,0   	2,2,2   	0,0,0   	9,9,9   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	2,2,2   	0,0,0   	3,3,3   	0,0,0   	0,0,0   	10,10,10  	255,255,255	240,240,240	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	245,245,245	255,255,255	255,255,255	251,251,251	251,251,251	255,255,255	253,253,253	255,255,255	250,250,250	244,244,244	255,255,255	255,255,255	247,247,247	255,255,255	0,0,0   	2,2,2   	0,0,0   	9,9,9   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	2,2,2   	0,0,0   	254,254,254	255,255,255	255,255,255	254,254,254	255,255,255	248,248,248	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	250,250,250	254,254,254	248,248,248	255,255,255	251,251,251	255,255,255	252,252,252	255,255,255	255,255,255	254,254,254	0,0,0   	2,2,2   	0,0,0   	6,6,6   	3,3,3   	0,0,0   	7,7,7   	0,0,0   	250,250,250	247,247,247	255,255,255	252,252,252	247,247,247	251,251,251	255,255,255	235,235,235	255,255,255	255,255,255	0,0,0   	2,2,2   	0,0,0   	8,8,8   	0,0,0   	1,1,1   	0,0,0   	0,0,0   	2,2,2   	0,0,0   	3,3,3   	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	7,7,7   	0,0,0   	8,8,8   	3,3,3   	0,0,0   	8,8,8   	0,0,0   	3,3,3   	255,255,255	239,239,239	255,255,255	1,1,1   	0,0,0   	9,9,9   	0,0,0   	3,3,3   	1,1,1   	4,4,4   	0,0,0   	239,239,239	252,252,252	255,255,255	0,0,0   	6,6,6   	9,9,9   	0,0,0   	15,15,15  	0,0,0   	5,5,5   	0,0,0   	14,14,14  	242,242,242	252,252,252	255,255,255	255,255,255	0,0,0   	4,4,4   	0,0,0   	0,0,0   	5,5,5   	12,12,12  	0,0,0   	255,255,255	254,254,254	248,248,248	255,255,255	252,252,252	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	255,255,255	244,244,244	255,255,255	252,252,252	255,255,255	0,0,0   	5,5,5   	17,17,17  	0,0,0   	3,3,3   	0,0,0   	0,0,0   	0,0,0   	3,3,3   	0,0,0   	12,12,12  	0,0,0   	7,7,7   	2,2,2   	0,0,0   	16,16,16  	0,0,0   	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	250,250,250	0,0,0   	0,0,0   	239,239,239	255,255,255	15,15,15  	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	246,246,246	243,243,243	255,255,255	255,255,255	14,14,14  	17,17,17  	0,0,0   	3,3,3   	0,0,0   	0,0,0   	0,0,0   	3,3,3   	0,0,0   	0,0,0   	255,255,255	255,255,255	255,255,255	239,239,239	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	251,251,251	255,255,255	245,245,245	255,255,255	255,255,255	232,232,232	255,255,255	245,245,245	255,255,255	7,7,7   	0,0,0   	7,7,7   	0,0,0   	5,5,5   	8,8,8   	0,0,0   	0,0,0   	255,255,255	255,255,255	246,246,246	254,254,254	255,255,255	251,251,251	250,250,250	20,20,20  	0,0,0   	0,0,0   	20,20,20  	2,2,2   	5,5,5   	0,0,0   	0,0,0   	1,1,1   	0,0,0   	0,0,0   	2,2,2   	0,0,0   	3,3,3   	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	0,0,0   	0,0,0   	8,8,8   	9,9,9   	0,0,0   	0,0,0   	5,5,5   	253,253,253	255,255,255	255,255,255	6,6,6   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	255,255,255	255,255,255	254,254,254	246,246,246	255,255,255	0,0,0   	0,0,0   	0,0,0   	16,16,16  	0,0,0   	0,0,0   	4,4,4   	0,0,0   	14,14,14  	255,255,255	237,237,237	255,255,255	0,0,0   	0,0,0   	13,13,13  	0,0,0   	0,0,0   	0,0,0   	20,20,20  	230,230,230	255,255,255	255,255,255	255,255,255	246,246,246	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	246,246,246	255,255,255	255,255,255	255,255,255	253,253,253	0,0,0   	4,4,4   	0,0,0   	0,0,0   	4,4,4   	17,17,17  	0,0,0   	0,0,0   	7,7,7   	0,0,0   	0,0,0   	0,0,0   	4,4,4   	0,0,0   	5,5,5   	0,0,0   	15,15,15  	9,9,9   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	5,5,5   	12,12,12  	2,2,2   	6,6,6   	12,12,12  	0,0,0   	3,3,3   	245,245,245	247,247,247	252,252,252	255,255,255	253,253,253	255,255,255	255,255,255	218,218,218	0,0,0   	0,0,0   	0,0,0   	4,4,4   	17,17,17  	0,0,0   	0,0,0   	7,7,7   	0,0,0   	0,0,0   	0,0,0   	254,254,254	255,255,255	255,255,255	248,248,248	255,255,255	252,252,252	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	251,251,251	255,255,255	253,253,253	255,255,255	255,255,255	251,251,251	255,255,255	0,0,0   	0,0,0   	20,20,20  	8,8,8   	18,18,18  	0,0,0   	0,0,0   	12,12,12  	237,237,237	255,255,255	247,247,247	255,255,255	240,240,240	14,14,14  	0,0,0   	3,3,3   	0,0,0   	19,19,19  	0,0,0   	4,4,4   	0,0,0   	0,0,0   	2,2,2   	0,0,0   	1,1,1   	0,0,0   	0,0,0   	2,2,2   	0,0,0   	3,3,3   	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	2,2,2   	18,18,18  	0,0,0   	0,0,0   	4,4,4   	5,5,5   	7,7,7   	0,0,0   	0,0,0   	249,249,249	255,255,255	0,0,0   	23,23,23  	20,20,20  	0,0,0   	17,17,17  	0,0,0   	11,11,11  	228,228,228	255,255,255	251,251,251	255,255,255	255,255,255	14,14,14  	7,7,7   	1,1,1   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	12,12,12  	0,0,0   	252,252,252	255,255,255	249,249,249	19,19,19  	0,0,0   	0,0,0   	3,3,3   	4,4,4   	3,3,3   	255,255,255	255,255,255	252,252,252	247,247,247	246,246,246	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	237,237,237	255,255,255	255,255,255	0,0,0   	12,12,12  	15,15,15  	0,0,0   	0,0,0   	0,0,0   	6,6,6   	11,11,11  	0,0,0   	0,0,0   	12,12,12  	0,0,0   	0,0,0   	0,0,0   	0,0,0   	12,12,12  	0,0,0   	3,3,3   	3,3,3   	3,3,3   	3,3,3   	3,3,3   	3,3,3   	3,3,3   	3,3,3   	0,0,0   	17,17,17  	3,3,3   	0,0,0   	0,0,0   	7,7,7   	0,0,0   	255,255,255	255,255,255	251,251,251	255,255,255	252,252,252	248,248,248	255,255,255	255,255,255	251,251,251	12,12,12  	15,15,15  	0,0,0   	0,0,0   	0,0,0   	6,6,6   	11,11,11  	0,0,0   	0,0,0   	17,17,17  	255,255,255	251,251,251	251,251,251	253,253,253	255,255,255	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	252,252,252	248,248,248	255,255,255	248,248,248	246,246,246	255,255,255	248,248,248	0,0,0   	15,15,15  	7,7,7   	0,0,0   	0,0,0   	0,0,0   	5,5,5   	0,0,0   	8,8,8   	255,255,255	244,244,244	255,255,255	0,0,0   	15,15,15  	0,0,0   	0,0,0   	1,1,1   	13,13,13  	4,4,4   	0,0,0   	0,0,0   	21,21,21  	0,0,0   	7,7,7   	0,0,0   	1,1,1   	0,0,0   	0,0,0   	2,2,2   	0,0,0   	3,3,3   	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	0,0,0   	11,11,11  	5,5,5   	0,0,0   	0,0,0   	2,2,2   	1,1,1   	0,0,0   	255,255,255	0,0,0   	0,0,0   	0,0,0   	2,2,2   	5,5,5   	0,0,0   	0,0,0   	0,0,0   	255,255,255	252,252,252	244,244,244	255,255,255	253,253,253	0,0,0   	4,4,4   	0,0,0   	0,0,0   	20,20,20  	4,4,4   	0,0,0   	10,10,10  	6,6,6   	254,254,254	247,247,247	3,3,3   	0,0,0   	4,4,4   	0,0,0   	0,0,0   	0,0,0   	8,8,8   	227,227,227	249,249,249	255,255,255	248,248,248	255,255,255	249,249,249	248,248,248	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	240,240,240	255,255,255	255,255,255	255,255,255	250,250,250	255,255,255	9,9,9   	0,0,0   	3,3,3   	2,2,2   	0,0,0   	3,3,3   	0,0,0   	0,0,0   	1,1,1   	1,1,1   	0,0,0   	0,0,0   	19,19,19  	1,1,1   	14,14,14  	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	10,10,10  	0,0,0   	0,0,0   	12,12,12  	11,11,11  	12,12,12  	0,0,0   	254,254,254	255,255,255	243,243,243	250,250,250	253,253,253	255,255,255	251,251,251	249,249,249	245,245,245	0,0,0   	3,3,3   	2,2,2   	0,0,0   	3,3,3   	0,0,0   	0,0,0   	1,1,1   	1,1,1   	2,2,2   	230,230,230	249,249,249	255,255,255	255,255,255	249,249,249	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	247,247,247	255,255,255	243,243,243	253,253,253	255,255,255	255,255,255	255,255,255	11,11,11  	0,0,0   	6,6,6   	7,7,7   	0,0,0   	13,13,13  	0,0,0   	1,1,1   	243,243,243	255,255,255	3,3,3   	0,0,0   	8,8,8   	6,6,6   	0,0,0   	4,4,4   	3,3,3   	0,0,0   	1,1,1   	1,1,1   	14,14,14  	0,0,0   	0,0,0   	0,0,0   	0,0,0   	1,1,1   	0,0,0   	0,0,0   	2,2,2   	0,0,0   	3,3,3   	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	17,17,17  	0,0,0   	0,0,0   	3,3,3   	9,9,9   	0,0,0   	2,2,2   	3,3,3   	246,246,246	0,0,0   	9,9,9   	3,3,3   	0,0,0   	6,6,6   	6,6,6   	7,7,7   	255,255,255	237,237,237	255,255,255	255,255,255	255,255,255	247,247,247	14,14,14  	0,0,0   	3,3,3   	3,3,3   	0,0,0   	2,2,2   	4,4,4   	0,0,0   	0,0,0   	10,10,10  	255,255,255	0,0,0   	10,10,10  	0,0,0   	10,10,10  	16,16,16  	0,0,0   	0,0,0   	255,255,255	250,250,250	244,244,244	255,255,255	248,248,248	255,255,255	247,247,247	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	237,237,237	248,248,248	250,250,250	255,255,255	255,255,255	0,0,0   	24,24,24  	0,0,0   	9,9,9   	0,0,0   	8,8,8   	0,0,0   	0,0,0   	5,5,5   	11,11,11  	0,0,0   	5,5,5   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	7,7,7   	2,2,2   	2,2,2   	2,2,2   	2,2,2   	2,2,2   	2,2,2   	2,2,2   	2,2,2   	0,0,0   	0,0,0   	3,3,3   	2,2,2   	0,0,0   	0,0,0   	8,8,8   	255,255,255	249,249,249	254,254,254	255,255,255	255,255,255	249,249,249	243,243,243	251,251,251	255,255,255	24,24,24  	0,0,0   	9,9,9   	0,0,0   	8,8,8   	0,0,0   	0,0,0   	5,5,5   	0,0,0   	7,7,7   	255,255,255	255,255,255	244,244,244	249,249,249	255,255,255	250,250,250	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	248,248,248	249,249,249	255,255,255	254,254,254	255,255,255	250,250,250	248,248,248	11,11,11  	4,4,4   	9,9,9   	5,5,5   	5,5,5   	0,0,0   	8,8,8   	0,0,0   	7,7,7   	17,17,17  	0,0,0   	0,0,0   	1,1,1   	8,8,8   	0,0,0   	4,4,4   	8,8,8   	8,8,8   	0,0,0   	11,11,11  	0,0,0   	0,0,0   	0,0,0   	18,18,18  	0,0,0   	0,0,0   	1,1,1   	0,0,0   	0,0,0   	2,2,2   	0,0,0   	3,3,3   	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	0,0,0   	0,0,0   	14,14,14  	0,0,0   	0,0,0   	0,0,0   	9,9,9   	8,8,8   	248,248,248	3,3,3   	8,8,8   	0,0,0   	6,6,6   	0,0,0   	0,0,0   	0,0,0   	255,255,255	254,254,254	255,255,255	237,237,237	250,250,250	255,255,255	252,252,252	0,0,0   	4,4,4   	5,5,5   	0,0,0   	0,0,0   	13,13,13  	0,0,0   	15,15,15  	0,0,0   	255,255,255	0,0,0   	6,6,6   	0,0,0   	0,0,0   	1,1,1   	28,28,28  	255,255,255	249,249,249	253,253,253	255,255,255	255,255,255	255,255,255	242,242,242	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	240,240,240	254,254,254	255,255,255	255,255,255	247,247,247	255,255,255	243,243,243	255,255,255	234,234,234	22,22,22  	0,0,0   	0,0,0   	6,6,6   	7,7,7   	15,15,15  	0,0,0   	0,0,0   	0,0,0   	17,17,17  	1,1,1   	0,0,0   	6,6,6   	6,6,6   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	13,13,13  	0,0,0   	0,0,0   	18,18,18  	12,12,12  	0,0,0   	0,0,0   	251,251,251	255,255,255	255,255,255	249,249,249	248,248,248	255,255,255	255,255,255	255,255,255	245,245,245	234,234,234	22,22,22  	0,0,0   	0,0,0   	6,6,6   	7,7,7   	15,15,15  	0,0,0   	1,1,1   	3,3,3   	0,0,0   	237,237,237	255,255,255	255,255,255	243,243,243	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	241,241,241	245,245,245	245,245,245	255,255,255	253,253,253	0,0,0   	0,0,0   	20,20,20  	0,0,0   	0,0,0   	10,10,10  	2,2,2   	0,0,0   	5,5,5   	0,0,0   	0,0,0   	11,11,11  	0,0,0   	0,0,0   	15,15,15  	0,0,0   	0,0,0   	7,7,7   	0,0,0   	0,0,0   	20,20,20  	3,3,3   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	1,1,1   	0,0,0   	0,0,0   	2,2,2   	0,0,0   	3,3,3   	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	3,3,3   	4,4,4   	0,0,0   	0,0,0   	10,10,10  	4,4,4   	0,0,0   	0,0,0   	4,4,4   	8,8,8   	2,2,2   	0,0,0   	0,0,0   	7,7,7   	6,6,6   	10,10,10  	250,250,250	254,254,254	255,255,255	248,248,248	255,255,255	251,251,251	253,253,253	0,0,0   	0,0,0   	6,6,6   	9,9,9   	5,5,5   	0,0,0   	0,0,0   	2,2,2   	0,0,0   	255,255,255	16,16,16  	0,0,0   	0,0,0   	7,7,7   	0,0,0   	0,0,0   	244,244,244	255,255,255	249,249,249	249,249,249	255,255,255	244,244,244	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
