255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	3,3,3   	0,0,0   	255,255,255	249,249,249	255,255,255	255,255,255	242,242,242	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	0,0,0   	0,0,0   	4,4,4   	0,0,0   	2,2,2   	0,0,0   	4,4,4   	2,2,2   	0,0,0   	0,0,0   	255,255,255	255,255,255	243,243,243	255,255,255	255,255,255	253,253,253	255,255,255	251,251,251	255,255,255	255,255,255	0,0,0   	1,1,1   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	255,255,255	251,251,251	255,255,255	255,255,255	0,0,0   	1,1,1   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	11,11,11  	0,0,0   	12,12,12  	0,0,0   	0,0,0   	255,255,255	253,253,253	255,255,255	255,255,255	255,255,255	244,244,244	253,253,253	246,246,246	255,255,255	255,255,255	254,254,254	245,245,245	255,255,255	255,255,255	246,246,246	4,4,4   	12,12,12  	0,0,0   	0,0,0   	11,11,11  	0,0,0   	10,10,10  	0,0,0   	0,0,0   	9,9,9   	247,247,247	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	255,255,255	251,251,251	255,255,255	255,255,255	0,0,0   	1,1,1   	5,5,5   	3,3,3   	0,0,0   	11,11,11  	255,255,255	238,238,238	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	242,242,242	255,255,255	246,246,246	255,255,255	255,255,255	250,250,250	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	1,1,1   	0,0,0   	255,255,255	255,255,255	251,251,251	255,255,255	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	251,251,251	255,255,255	0,0,0   	4,4,4   	0,0,0   	0,0,0   	1,1,1   	3,3,3   	1,1,1   	0,0,0   	0,0,0   	15,15,15  	239,239,239	255,255,255	250,250,250	255,255,255	255,255,255	253,253,253	255,255,255	251,251,251	255,255,255	255,255,255	0,0,0   	1,1,1   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	255,255,255	251,251,251	255,255,255	255,255,255	0,0,0   	1,1,1   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	2,2,2   	0,0,0   	4,4,4   	0,0,0   	0,0,0   	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	244,244,244	255,255,255	255,255,255	255,255,255	243,243,243	3,3,3   	0,0,0   	0,0,0   	9,9,9   	0,0,0   	15,15,15  	0,0,0   	5,5,5   	0,0,0   	14,14,14  	242,242,242	255,255,255	255,255,255	250,250,250	253,253,253	255,255,255	255,255,255	255,255,255	249,249,249	255,255,255	253,253,253	255,255,255	251,251,251	255,255,255	255,255,255	0,0,0   	1,1,1   	4,4,4   	3,3,3   	0,0,0   	0,0,0   	255,255,255	255,255,255	253,253,253	253,253,253	247,247,247	255,255,255	255,255,255	255,255,255	248,248,248	255,255,255	247,247,247	255,255,255	249,249,249	255,255,255	255,255,255	255,255,255	255,255,255	241,241,241	255,255,255	242,242,242	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	1,1,1   	0,0,0   	255,255,255	255,255,255	251,251,251	255,255,255	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	237,237,237	5,5,5   	0,0,0   	0,0,0   	20,20,20  	0,0,0   	4,4,4   	1,1,1   	3,3,3   	2,2,2   	0,0,0   	255,255,255	248,248,248	255,255,255	242,242,242	255,255,255	253,253,253	255,255,255	251,251,251	255,255,255	255,255,255	0,0,0   	1,1,1   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	255,255,255	251,251,251	255,255,255	255,255,255	0,0,0   	1,1,1   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	2,2,2   	0,0,0   	4,4,4   	0,0,0   	0,0,0   	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	238,238,238	255,255,255	255,255,255	5,5,5   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	16,16,16  	0,0,0   	0,0,0   	4,4,4   	0,0,0   	14,14,14  	245,245,245	255,255,255	255,255,255	255,255,255	248,248,248	249,249,249	255,255,255	255,255,255	255,255,255	253,253,253	255,255,255	251,251,251	255,255,255	255,255,255	0,0,0   	1,1,1   	0,0,0   	0,0,0   	19,19,19  	5,5,5   	249,249,249	234,234,234	255,255,255	255,255,255	255,255,255	249,249,249	250,250,250	238,238,238	255,255,255	255,255,255	253,253,253	255,255,255	255,255,255	252,252,252	236,236,236	252,252,252	255,255,255	249,249,249	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	1,1,1   	0,0,0   	255,255,255	255,255,255	251,251,251	255,255,255	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	247,247,247	16,16,16  	0,0,0   	5,5,5   	0,0,0   	8,8,8   	0,0,0   	4,4,4   	0,0,0   	13,13,13  	255,255,255	243,243,243	255,255,255	235,235,235	255,255,255	255,255,255	253,253,253	255,255,255	251,251,251	255,255,255	255,255,255	0,0,0   	1,1,1   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	255,255,255	251,251,251	255,255,255	255,255,255	0,0,0   	1,1,1   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	2,2,2   	0,0,0   	4,4,4   	0,0,0   	0,0,0   	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	224,224,224	255,255,255	255,255,255	255,255,255	251,251,251	0,0,0   	6,6,6   	5,5,5   	7,7,7   	1,1,1   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	12,12,12  	0,0,0   	255,255,255	251,251,251	243,243,243	249,249,249	255,255,255	255,255,255	254,254,254	249,249,249	255,255,255	253,253,253	255,255,255	251,251,251	255,255,255	255,255,255	0,0,0   	1,1,1   	9,9,9   	0,0,0   	0,0,0   	12,12,12  	241,241,241	255,255,255	255,255,255	244,244,244	244,244,244	255,255,255	255,255,255	255,255,255	252,252,252	251,251,251	248,248,248	247,247,247	249,249,249	255,255,255	255,255,255	255,255,255	244,244,244	255,255,255	236,236,236	251,251,251	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	1,1,1   	0,0,0   	255,255,255	255,255,255	251,251,251	255,255,255	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	249,249,249	18,18,18  	0,0,0   	2,2,2   	0,0,0   	0,0,0   	10,10,10  	2,2,2   	0,0,0   	8,8,8   	0,0,0   	248,248,248	255,255,255	253,253,253	255,255,255	250,250,250	255,255,255	253,253,253	255,255,255	251,251,251	255,255,255	255,255,255	0,0,0   	1,1,1   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	255,255,255	251,251,251	255,255,255	255,255,255	0,0,0   	1,1,1   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	2,2,2   	0,0,0   	4,4,4   	0,0,0   	0,0,0   	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	248,248,248	248,248,248	255,255,255	252,252,252	255,255,255	0,0,0   	2,2,2   	4,4,4   	0,0,0   	0,0,0   	20,20,20  	4,4,4   	0,0,0   	10,10,10  	6,6,6   	245,245,245	249,249,249	251,251,251	255,255,255	253,253,253	250,250,250	243,243,243	255,255,255	255,255,255	253,253,253	255,255,255	251,251,251	255,255,255	255,255,255	0,0,0   	1,1,1   	0,0,0   	18,18,18  	7,7,7   	0,0,0   	12,12,12  	0,0,0   	0,0,0   	5,5,5   	10,10,10  	0,0,0   	0,0,0   	245,245,245	255,255,255	247,247,247	255,255,255	247,247,247	255,255,255	246,246,246	254,254,254	246,246,246	255,255,255	254,254,254	251,251,251	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	1,1,1   	0,0,0   	255,255,255	255,255,255	251,251,251	255,255,255	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	17,17,17  	0,0,0   	16,16,16  	2,2,2   	0,0,0   	0,0,0   	20,20,20  	6,6,6   	7,7,7   	255,255,255	242,242,242	240,240,240	255,255,255	251,251,251	255,255,255	253,253,253	255,255,255	251,251,251	255,255,255	255,255,255	0,0,0   	1,1,1   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	255,255,255	251,251,251	255,255,255	255,255,255	0,0,0   	1,1,1   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	2,2,2   	0,0,0   	4,4,4   	0,0,0   	0,0,0   	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	246,246,246	243,243,243	255,255,255	252,252,252	248,248,248	255,255,255	5,5,5   	0,0,0   	0,0,0   	3,3,3   	3,3,3   	0,0,0   	2,2,2   	4,4,4   	0,0,0   	0,0,0   	251,251,251	255,255,255	255,255,255	248,248,248	252,252,252	255,255,255	251,251,251	255,255,255	255,255,255	253,253,253	255,255,255	251,251,251	255,255,255	255,255,255	0,0,0   	1,1,1   	0,0,0   	1,1,1   	0,0,0   	0,0,0   	0,0,0   	8,8,8   	0,0,0   	0,0,0   	0,0,0   	3,3,3   	6,6,6   	8,8,8   	0,0,0   	8,8,8   	0,0,0   	255,255,255	234,234,234	255,255,255	251,251,251	255,255,255	251,251,251	242,242,242	255,255,255	237,237,237	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	1,1,1   	0,0,0   	255,255,255	255,255,255	251,251,251	255,255,255	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	248,248,248	14,14,14  	7,7,7   	0,0,0   	8,8,8   	0,0,0   	9,9,9   	8,8,8   	0,0,0   	0,0,0   	239,239,239	252,252,252	255,255,255	255,255,255	255,255,255	246,246,246	255,255,255	253,253,253	255,255,255	251,251,251	255,255,255	255,255,255	0,0,0   	1,1,1   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	255,255,255	251,251,251	255,255,255	255,255,255	0,0,0   	1,1,1   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	2,2,2   	0,0,0   	4,4,4   	0,0,0   	0,0,0   	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	246,246,246	255,255,255	255,255,255	230,230,230	255,255,255	0,0,0   	10,10,10  	0,0,0   	4,4,4   	5,5,5   	0,0,0   	0,0,0   	13,13,13  	0,0,0   	15,15,15  	0,0,0   	218,218,218	255,255,255	255,255,255	253,253,253	255,255,255	252,252,252	247,247,247	255,255,255	253,253,253	255,255,255	251,251,251	255,255,255	255,255,255	0,0,0   	1,1,1   	3,3,3   	1,1,1   	8,8,8   	1,1,1   	4,4,4   	0,0,0   	4,4,4   	2,2,2   	0,0,0   	13,13,13  	0,0,0   	0,0,0   	0,0,0   	7,7,7   	0,0,0   	0,0,0   	2,2,2   	15,15,15  	255,255,255	249,249,249	255,255,255	255,255,255	236,236,236	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	1,1,1   	0,0,0   	255,255,255	255,255,255	251,251,251	255,255,255	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	4,4,4   	19,19,19  	0,0,0   	7,7,7   	2,2,2   	0,0,0   	11,11,11  	0,0,0   	255,255,255	255,255,255	250,250,250	252,252,252	252,252,252	255,255,255	255,255,255	253,253,253	255,255,255	251,251,251	255,255,255	255,255,255	0,0,0   	1,1,1   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	255,255,255	251,251,251	255,255,255	255,255,255	0,0,0   	1,1,1   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	2,2,2   	0,0,0   	4,4,4   	0,0,0   	0,0,0   	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	250,250,250	255,255,255	226,226,226	11,11,11  	0,0,0   	0,0,0   	0,0,0   	6,6,6   	9,9,9   	5,5,5   	0,0,0   	0,0,0   	2,2,2   	14,14,14  	255,255,255	255,255,255	243,243,243	246,246,246	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	255,255,255	251,251,251	255,255,255	255,255,255	0,0,0   	1,1,1   	0,0,0   	0,0,0   	2,2,2   	0,0,0   	0,0,0   	0,0,0   	5,5,5   	4,4,4   	0,0,0   	0,0,0   	2,2,2   	11,11,11  	16,16,16  	0,0,0   	10,10,10  	0,0,0   	8,8,8   	0,0,0   	0,0,0   	255,255,255	244,244,244	255,255,255	255,255,255	242,242,242	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	1,1,1   	0,0,0   	255,255,255	255,255,255	251,251,251	255,255,255	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	9,9,9   	0,0,0   	0,0,0   	6,6,6   	0,0,0   	0,0,0   	3,3,3   	0,0,0   	255,255,255	234,234,234	255,255,255	250,250,250	255,255,255	253,253,253	255,255,255	255,255,255	253,253,253	255,255,255	251,251,251	255,255,255	255,255,255	0,0,0   	1,1,1   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	255,255,255	251,251,251	255,255,255	255,255,255	0,0,0   	1,1,1   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	2,2,2   	0,0,0   	4,4,4   	0,0,0   	0,0,0   	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	251,251,251	253,253,253	251,251,251	255,255,255	255,255,255	0,0,0   	0,0,0   	11,11,11  	0,0,0   	0,0,0   	4,4,4   	0,0,0   	0,0,0   	12,12,12  	0,0,0   	0,0,0   	255,255,255	247,247,247	255,255,255	255,255,255	244,244,244	250,250,250	255,255,255	255,255,255	253,253,253	255,255,255	251,251,251	255,255,255	255,255,255	0,0,0   	1,1,1   	0,0,0   	7,7,7   	0,0,0   	13,13,13  	0,0,0   	7,7,7   	0,0,0   	4,4,4   	3,3,3   	1,1,1   	0,0,0   	11,11,11  	0,0,0   	0,0,0   	6,6,6   	0,0,0   	0,0,0   	1,1,1   	0,0,0   	10,10,10  	0,0,0   	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	4,4,4   	247,247,247	255,255,255	251,251,251	251,251,251	255,255,255	247,247,247	255,255,255	254,254,254	255,255,255	243,243,243	255,255,255	255,255,255	243,243,243	255,255,255	2,2,2   	0,0,0   	7,7,7   	0,0,0   	20,20,20  	0,0,0   	4,4,4   	3,3,3   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	250,250,250	255,255,255	249,249,249	255,255,255	255,255,255	252,252,252	6,6,6   	0,0,0   	13,13,13  	241,241,241	255,255,255	250,250,250	255,255,255	240,240,240	255,255,255	246,246,246	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	246,246,246	255,255,255	240,240,240	255,255,255	250,250,250	255,255,255	241,241,241	13,13,13  	0,0,0   	0,0,0   	3,3,3   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	5,5,5   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	4,4,4   	3,3,3   	0,0,0   	255,255,255	254,254,254	253,253,253	255,255,255	246,246,246	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	255,255,255	245,245,245	255,255,255	255,255,255	243,243,243	255,255,255	0,0,0   	7,7,7   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	1,1,1   	252,252,252	255,255,255	253,253,253	255,255,255	255,255,255	254,254,254	255,255,255	246,246,246	255,255,255	240,240,240	255,255,255	250,250,250	255,255,255	241,241,241	13,13,13  	0,0,0   	15,15,15  	0,0,0   	2,2,2   	4,4,4   	0,0,0   	10,10,10  	0,0,0   	7,7,7   	0,0,0   	0,0,0   	5,5,5   	1,1,1   	4,4,4   	0,0,0   	0,0,0   	9,9,9   	0,0,0   	15,15,15  	0,0,0   	5,5,5   	0,0,0   	14,14,14  	242,242,242	253,253,253	255,255,255	252,252,252	252,252,252	249,249,249	255,255,255	243,243,243	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
