253,255,254	252,246,241	142,116,110	108,72,62 	117,78,64 	255,255,240	248,238,220	255,255,244	243,255,249	241,255,254	247,255,255	253,254,255	255,254,255	255,254,255	255,255,254	250,253,251	248,255,255	233,241,241	253,255,255	250,249,251	251,255,255	251,255,255	252,254,254	252,250,249	255,253,252	255,255,254	255,255,254	249,253,248	251,255,252	251,255,251	236,242,237	251,255,252	255,254,255	252,249,251	255,253,255	255,254,255	255,253,255	255,254,255	251,248,250	255,254,255	255,254,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	251,255,255	243,255,255	241,255,255	240,247,250	255,254,255	251,243,244	255,254,254	255,254,252	255,246,242	255,254,249	255,255,251	253,255,252	250,255,252	249,254,252	244,247,245	248,248,248	255,254,255	255,253,255	255,251,255	255,253,255	255,254,255	245,245,245	254,255,253	253,255,254	249,253,248	253,255,254	252,255,253	254,255,253	255,255,255	255,253,255	255,252,255	255,252,255	255,249,255	255,252,255	255,252,255	255,254,255	253,254,255	251,254,255	251,254,255	253,255,255	255,254,255	255,254,255	255,252,254	255,247,249	255,254,254	250,248,247	247,252,250	246,255,254	238,249,246	251,255,255	255,255,255	255,255,255	255,255,255	
251,255,254	255,255,252	255,254,249	255,253,247	255,255,244	255,255,244	255,255,244	248,255,247	239,255,251	239,255,254	248,255,255	253,255,255	255,254,255	255,254,255	255,255,254	253,255,254	251,255,255	251,255,255	255,254,255	255,254,255	255,254,255	255,254,255	253,255,255	255,255,255	255,254,255	255,254,255	255,254,255	255,255,254	248,255,254	248,255,252	253,255,254	255,255,254	255,254,255	255,254,255	255,253,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,254	251,255,255	243,255,255	241,255,255	246,255,255	251,254,255	255,254,255	255,254,255	255,254,254	255,255,252	255,255,252	255,255,252	253,255,254	251,255,254	253,255,254	253,255,254	255,255,255	255,254,255	255,253,255	255,252,255	255,253,255	255,254,255	253,255,255	251,255,255	250,255,255	250,255,254	250,255,255	250,255,255	251,255,255	253,255,255	255,254,255	255,253,255	255,252,255	255,252,255	255,253,255	255,253,255	255,254,255	253,254,255	253,254,255	253,254,255	255,254,255	255,254,255	255,254,255	255,253,255	255,253,255	255,254,255	255,255,255	250,255,255	246,255,255	246,255,255	251,255,255	255,255,255	255,255,255	255,255,255	
250,255,254	255,255,252	255,254,251	255,253,249	255,253,248	255,255,248	255,255,248	244,255,249	239,255,252	239,255,254	248,255,255	255,255,255	255,254,255	255,254,255	255,255,254	253,255,255	255,255,255	255,254,255	255,254,255	255,253,255	255,253,255	255,253,255	253,255,255	253,255,255	255,254,255	255,254,255	255,253,255	255,254,255	246,255,254	246,255,254	255,255,254	255,254,255	255,254,255	253,253,255	253,253,255	253,254,255	253,254,255	253,254,255	253,254,255	253,255,255	255,254,255	255,254,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,254	253,255,255	244,255,255	243,255,255	246,255,255	250,255,255	253,255,255	255,254,255	255,255,255	255,255,254	255,255,254	255,255,254	253,255,254	253,255,254	253,255,254	253,255,254	255,255,255	255,255,255	255,253,255	255,253,255	255,253,255	255,254,255	253,255,255	251,255,255	250,255,255	248,255,255	250,255,255	250,255,255	251,255,255	253,255,255	255,254,255	255,253,255	255,253,255	255,253,255	255,253,255	255,253,255	255,253,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	253,255,255	250,255,255	248,255,255	248,255,255	253,255,255	255,255,255	255,255,255	255,255,255	
248,255,254	255,255,254	255,254,252	255,253,252	255,252,252	255,254,252	255,255,252	244,255,252	239,255,254	241,255,254	251,255,254	255,255,254	255,254,254	255,255,254	255,255,255	253,255,255	255,254,255	255,254,255	255,255,255	255,254,255	255,253,255	255,253,255	255,255,255	253,255,255	255,254,255	255,254,255	255,253,255	255,254,255	248,255,255	246,255,255	255,255,255	255,254,255	255,254,255	253,254,255	253,254,255	253,254,255	253,254,255	253,255,255	253,255,255	253,255,255	255,254,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,254	253,255,255	248,255,255	244,255,255	248,255,255	248,255,255	251,255,255	251,255,255	253,255,255	253,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,254	255,255,254	255,255,254	255,255,255	255,254,255	255,254,255	255,254,255	255,254,255	253,255,255	251,255,255	251,255,255	250,255,255	251,255,255	251,255,255	251,255,255	253,255,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	253,255,255	253,255,255	251,255,255	250,255,255	251,255,255	253,255,255	255,255,255	255,255,255	255,255,255	
244,255,254	250,255,254	255,253,255	255,252,255	255,252,255	255,253,255	253,255,255	244,255,255	241,255,254	244,255,254	253,255,254	255,255,254	255,254,254	255,255,254	253,255,255	253,255,255	255,254,255	255,254,255	253,255,255	255,255,255	255,253,255	255,253,255	255,255,255	253,255,255	253,255,255	255,254,255	255,253,255	255,253,255	250,255,255	246,255,255	255,254,255	255,254,255	255,254,255	253,255,255	253,255,255	253,255,255	253,255,255	253,255,255	253,255,255	253,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,254	255,255,255	251,255,255	248,255,255	250,255,255	250,255,255	250,255,255	250,255,255	251,255,255	251,255,255	253,255,255	255,255,255	255,255,255	255,255,255	255,255,254	255,255,254	255,255,254	255,255,255	255,255,255	255,255,255	255,254,255	255,255,255	255,255,255	253,255,255	253,255,255	253,255,255	253,255,255	253,255,255	253,255,255	255,255,255	255,255,255	255,255,255	255,254,255	255,255,255	255,254,255	255,255,255	255,254,255	255,255,255	255,254,255	255,255,255	255,254,255	255,254,255	255,254,255	253,255,255	253,255,255	253,255,255	253,255,255	253,255,255	255,254,255	255,254,255	255,255,255	255,255,255	255,255,255	255,255,255	
239,255,254	246,255,255	255,253,255	255,251,255	255,251,255	255,251,255	253,254,255	246,255,255	244,255,255	248,255,254	255,255,252	255,255,252	255,254,254	255,255,254	251,255,255	251,255,255	255,254,255	255,255,254	246,255,254	248,255,254	255,254,254	255,253,254	255,255,254	251,255,254	248,255,255	253,255,255	255,253,255	255,253,255	250,255,255	248,255,255	255,255,255	255,254,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,254	255,255,255	255,255,254	255,255,254	255,255,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,255,255	251,255,255	250,255,254	250,255,255	248,255,255	250,255,255	251,255,255	253,255,255	255,255,255	255,254,255	255,254,255	255,254,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,254	255,255,255	253,255,254	253,255,255	253,255,254	255,255,255	255,255,254	255,254,255	255,255,254	255,255,255	255,255,255	255,255,255	253,255,255	253,255,255	253,255,255	255,255,255	255,255,255	255,254,255	255,254,255	255,255,255	255,255,255	255,255,255	255,255,255	
237,255,254	243,255,255	255,254,255	255,251,255	255,250,255	255,250,255	253,252,255	248,255,255	246,255,255	251,255,254	255,255,252	255,255,251	255,254,252	255,255,254	250,255,255	250,255,255	255,254,254	255,255,254	239,255,254	241,255,254	255,254,254	255,253,254	255,255,254	250,255,254	243,255,255	246,255,255	255,254,255	255,253,255	251,255,255	248,255,255	255,255,255	255,254,255	255,255,254	255,255,252	255,255,254	255,255,252	255,255,254	255,255,254	255,255,254	255,255,254	255,255,254	255,255,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,254	255,255,252	253,255,252	251,255,254	250,255,254	248,255,254	250,255,255	251,255,255	253,255,255	255,255,255	255,254,255	255,254,255	255,254,255	255,254,255	255,255,255	255,255,255	253,255,254	253,255,254	253,255,254	255,255,254	255,255,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,255,254	255,255,254	253,255,254	253,255,254	251,255,252	251,255,254	253,255,254	255,255,254	255,255,254	255,255,254	255,255,254	255,255,254	255,255,254	253,255,255	253,255,255	251,255,255	253,255,255	255,255,255	255,254,255	255,254,255	255,254,255	255,255,255	255,255,255	255,255,255	255,255,255	
236,255,254	241,255,255	255,254,255	255,251,255	255,249,255	255,249,255	253,252,255	250,254,255	250,255,255	255,255,254	255,255,252	255,255,251	255,254,252	255,255,254	248,255,255	248,255,255	255,255,254	255,255,252	232,255,252	234,255,252	255,255,252	255,254,252	255,255,254	246,255,254	237,255,254	241,255,254	255,254,255	255,254,255	251,255,255	248,255,255	253,255,255	255,255,254	255,255,252	255,255,251	255,255,252	255,255,251	255,255,252	255,255,252	255,255,252	255,255,252	255,255,254	255,255,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,254	255,255,252	255,255,251	255,255,251	253,255,252	250,255,252	248,255,254	250,255,255	251,255,255	255,255,255	255,255,255	255,254,255	255,254,255	255,254,255	255,254,255	255,255,255	255,255,254	251,255,252	251,255,252	253,255,252	255,255,252	255,255,254	255,255,254	255,254,254	255,254,254	255,254,254	255,254,254	255,255,254	255,255,254	255,255,254	253,255,252	251,255,252	250,255,251	250,255,252	251,255,252	255,255,252	255,255,252	255,255,252	255,255,252	255,255,252	255,255,252	253,255,254	251,255,254	251,255,254	253,255,254	255,255,254	255,255,254	255,253,255	255,253,255	255,254,255	255,255,255	255,255,255	255,255,255	
239,255,254	244,255,255	253,254,255	255,252,255	255,250,255	255,250,255	255,252,255	251,254,255	251,255,255	255,255,254	255,255,252	255,254,252	255,255,252	255,255,254	250,255,255	250,255,255	255,255,254	255,255,252	236,255,254	236,255,252	255,255,254	255,254,254	255,255,254	248,255,254	239,255,254	243,255,254	255,255,255	255,254,255	253,255,255	250,255,255	253,255,255	255,255,254	255,255,252	255,255,252	255,255,252	255,255,252	255,255,252	255,255,252	255,255,252	255,255,254	255,255,254	255,255,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,254	255,255,252	255,255,251	255,255,252	253,255,252	251,255,252	250,255,254	251,255,255	251,255,255	255,255,255	255,255,255	255,254,255	255,254,255	255,254,255	255,254,255	255,255,255	255,255,254	253,255,252	251,255,252	253,255,252	255,255,254	255,255,254	255,255,254	255,255,254	255,254,254	255,254,254	255,255,254	255,255,254	255,255,254	255,255,254	253,255,252	251,255,252	251,255,252	251,255,252	251,255,252	255,255,252	255,255,252	255,255,254	255,255,252	255,255,254	255,255,254	253,255,254	251,255,254	253,255,254	253,255,254	255,255,254	255,255,254	255,254,255	255,254,255	255,255,255	255,255,255	255,255,255	255,255,255	
250,255,255	251,255,255	255,254,255	255,254,255	255,253,255	255,253,255	255,254,255	253,255,255	253,255,255	255,255,255	255,255,254	255,255,254	255,255,254	255,255,255	253,255,255	253,255,255	255,255,255	255,255,254	248,255,255	248,255,254	255,255,255	255,254,255	255,255,255	253,255,255	250,255,255	251,255,255	255,255,255	255,255,255	255,255,255	253,255,255	255,255,255	255,255,255	255,255,254	255,255,254	255,255,254	255,255,254	255,255,254	255,255,254	255,255,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,254	255,255,254	255,255,254	255,255,254	253,255,254	253,255,255	253,255,255	253,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,254	253,255,254	255,255,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,254	253,255,254	253,255,254	253,255,254	253,255,254	255,255,254	255,255,254	255,255,255	255,255,254	255,255,255	255,255,255	255,255,255	253,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
